municipality,time,filling-time
224,14785,42634
091,62628,9193
908,24768,83308
092,76219,21380
543,33797,2392
092,73170,20411
153,69089,16789
106,63818,28525
092,3832,12511
092,69117,13915
245,66905,58861
837,57331,1932
092,32516,39082
153,37766,55582
837,2154,76612
908,59321,85487
908,4435,84233
186,86033,3629
858,80060,2071
858,5139,59584
444,81498,75581
444,76547,3949
186,49281,44461
491,61337,19297
543,6864,80349
092,57648,65515
092,59552,13582
543,1482,80152
235,80578,11691
837,68768,8622
491,76552,68668
092,66885,1884
732,53586,32742
186,86175,62119
092,991,83974
186,78474,8560
092,78145,59980
092,81240,62169
092,47462,10786
092,82333,74968
092,44354,7478
422,19724,49764
092,81155,6388
092,81712,68146
444,17416,3994
257,32746,39324
536,79579,13870
257,86252,75908
257,4420,68746
536,77501,60413
092,72505,78409
753,5468,48844
092,65023,7324
186,3865,57436
186,59071,31503
092,53418,5215
092,70064,79738
908,60634,17307
245,5323,2361
908,79367,7774
092,15390,40204
092,59711,49445
092,3162,37278
092,62681,28653
106,78933,2773
092,20326,2515
753,2557,47505
106,1288,77848
092,14612,80519
092,8426,845
092,2331,72800
208,3543,56495
020,82982,13648
092,56101,28954
444,6241,53925
245,71879,10561
245,43421,1389
092,14668,62705
858,67436,68176
245,83283,2172
837,38085,11559
092,14235,41552
837,55444,32473
734,65645,72038
092,13191,68674
092,38222,12779
092,42234,32965
092,84085,65180
536,58008,20772
478,72708,6950
092,64536,6448
092,2407,68603
208,24391,84318
491,73127,75593
790,43647,2907
543,85382,63907
753,81411,26031
186,86364,12347
092,4067,73297
543,43591,45168
297,69558,72666
444,53738,27849
444,49766,35532
092,2174,82837
092,31715,83681
106,69892,12943
491,85132,69325
543,12142,81994
543,5497,80292
092,75017,61490
858,53206,11842
106,78330,8285
092,35554,27404
186,65711,4639
245,1635,8062
245,10900,38292
092,81831,4684
245,74747,10616
106,66068,8514
638,72830,10006
092,63213,14285
245,73355,56991
245,78439,63695
092,10269,84692
092,62772,11557
092,14888,75804
208,84352,939
753,4154,43481
106,64906,19452
092,82245,76851
092,86248,78923
092,83260,8718
638,55727,11862
092,67592,73970
638,78277,2127
092,22024,76400
106,63449,5591
491,4924,84141
092,74008,84838
208,3841,73501
092,7318,4963
858,6609,10089
536,55025,3863
858,70329,5896
092,83519,81077
186,25637,61730
092,12363,43971
245,44825,6820
208,81192,11043
092,68350,2486
092,76877,13488
092,60739,83707
208,2984,63356
092,53397,76609
092,62126,4295
491,68756,16530
491,49449,15928
153,8345,1574
444,57550,31114
092,73191,11250
092,56267,22738
092,63938,7274
106,7611,86261
092,4270,10413
092,79176,79673
106,16688,55877
092,69351,7534
224,36538,17725
224,79639,979
208,70447,7228
224,83887,74583
224,83948,74710
536,5904,6001
543,85757,77799
092,51286,14876
245,57706,18115
092,41329,31418
092,82155,70277
092,1618,77158
092,82343,70638
257,2287,85420
908,8633,80740
858,72049,84943
092,77510,56385
444,11580,75788
092,1554,84167
734,21484,64620
092,75079,3125
092,51981,5455
092,5782,4451
297,5191,76784
297,75626,28010
297,75037,17906
543,76908,86383
543,4988,76671
543,84653,57140
092,58741,85660
732,9170,3849
422,759,79191
106,5413,7391
491,73667,11945
092,51534,24278
106,12358,50140
245,7345,82265
858,5633,6790
092,5190,69393
858,63383,82056
208,70258,12694
092,76793,11071
092,45935,1371
858,83217,25926
858,53076,81605
092,12351,42544
092,65247,82649
092,83141,81198
734,46914,32074
092,71400,2250
186,85162,84858
092,86110,1334
092,76959,10510
257,57493,4642
106,78422,51069
186,69438,19013
092,75284,9866
638,78383,14344
245,53392,14535
092,23054,55751
245,65275,71126
092,69792,79056
858,2961,62342
245,58396,81072
837,82616,79008
444,61162,3010
092,9784,66025
092,48225,80387
092,61324,3453
092,60335,80947
092,14872,3492
837,1735,2715
106,83647,72973
186,60694,81312
858,76127,3334
106,12455,5022
106,69234,28404
106,84066,11421
257,73178,1473
091,1467,18751
257,60871,81195
092,72929,27614
092,74265,78304
092,6696,66875
245,14156,45926
208,57279,1092
092,76069,11866
208,53717,12333
837,14855,7512
908,1255,55156
092,47257,81425
092,55019,5150
092,47393,6631
106,73194,2260
186,84104,53082
444,51661,27153
106,69434,6915
092,80579,10400
734,1359,10600
734,54870,77192
491,53801,8030
092,10580,16759
444,83505,5330
734,55169,3783
245,54822,24194
478,82232,1244
478,766,2926
478,55584,26021
092,81982,696
444,77046,9112
858,55466,85756
106,12204,81279
092,2402,82535
092,10617,72402
092,69761,15173
092,73240,370
297,11087,51517
543,48288,77204
186,85666,20869
297,80117,15735
092,71955,82995
092,59908,30611
092,12680,2336
092,66907,16003
106,16210,3031
106,61536,2361
092,78403,83225
106,79774,63303
092,9500,44016
186,13051,581
858,4689,18316
297,68533,43597
977,2367,2152
837,85724,71386
245,949,2874
092,80478,49885
186,43195,19753
186,81261,11105
092,18053,78516
444,51130,82648
543,78396,6634
444,72281,2390
092,77339,78697
908,81253,67472
444,57561,15273
895,20752,727
092,55108,84094
092,67736,11587
491,2491,71953
491,48776,8405
638,66143,70545
858,38813,33589
092,51048,30153
858,82316,67946
092,69144,63635
106,52986,1922
092,65769,31365
858,43017,31616
208,52580,31457
235,67046,1480
858,2982,43127
092,17297,1124
208,38413,19532
092,37648,74158
491,73104,3946
444,9854,53308
638,41566,24731
092,49867,1933
092,4120,13048
092,72382,68786
106,12638,53953
092,76581,74899
853,42936,659
092,65178,19682
186,59266,28151
908,8695,10334
543,65832,30154
092,12763,67535
245,12854,78838
092,65147,21565
543,79155,4127
245,6510,43690
092,10596,56859
092,974,84616
106,18939,78304
092,48746,30381
753,56025,3884
491,60265,14674
186,8384,68172
092,50912,32618
092,6638,1580
092,65722,27730
092,64672,724
092,64371,85666
092,9661,2147
543,85781,60674
092,5810,51325
245,3657,58640
235,2419,10372
235,74221,2269
444,71177,77660
837,2116,78311
092,70373,57652
092,9530,66525
444,80842,5570
092,79001,62714
092,3458,60945
092,67041,328
092,61694,60022
092,9348,4722
092,56203,12060
092,37645,6497
543,23926,62259
638,47176,36198
297,44040,298
092,18152,49420
092,80357,67520
444,15264,68360
092,84156,83379
092,4765,6796
444,75114,13723
092,52733,24755
092,80315,67510
543,85616,14366
543,6363,50238
092,16403,9598
638,48242,41344
753,26608,2095
106,71850,211
837,76099,15695
790,39557,755
186,21768,45017
092,60579,15929
245,65518,25449
092,73060,5592
245,79813,73144
092,54622,20996
186,35179,11441
092,18943,45091
092,4822,72764
092,5567,73961
245,3860,3968
710,13986,1145
422,24272,54826
106,17366,58701
491,45776,8509
858,58391,3773
753,75695,18904
106,79985,6894
638,7720,5526
858,4527,1074
858,10760,8623
638,66302,20895
092,4500,79624
208,71050,72117
106,44504,31561
092,74168,3713
734,78767,57014
734,67011,1510
908,9417,84072
543,4454,61553
444,1076,68428
638,63259,27876
543,8937,65558
106,10376,57525
536,56016,66597
257,68395,4593
186,68638,83780
092,77998,18623
732,84588,48018
186,46690,20120
106,73392,11736
638,82995,56743
208,75786,85600
208,20163,81521
837,80342,14660
092,19268,67613
092,49392,44052
106,73803,71737
908,70029,12277
186,7263,56935
245,8891,1276
106,6488,64945
106,74119,17640
604,66095,80196
092,54626,5793
837,76365,16753
536,56449,4329
257,78276,30055
536,62472,4528
444,67153,18152
092,67067,4955
186,80263,83299
858,50877,1616
858,79106,19175
858,42702,29668
092,44626,36977
092,8214,75077
257,72702,22651
092,52714,3949
092,74889,17083
092,41284,80201
106,77179,15124
837,65746,10387
092,72743,56723
092,9465,76528
853,82607,3510
208,190,84744
186,64319,84340
858,53105,20846
753,10535,81286
491,51950,2819
186,74402,24393
106,18133,40122
092,70923,75172
106,85390,5197
753,86011,3327
257,68537,13708
444,72412,15029
092,75698,8824
245,7888,51001
245,80962,68571
491,38408,79854
543,19727,2442
543,44117,18873
577,68394,14482
491,10562,33783
106,1787,22019
245,55126,73650
092,35978,53373
858,50788,29249
092,55010,75555
092,55757,6414
186,77460,61220
092,79227,4880
186,82779,10787
092,65309,8467
858,80546,66092
224,46531,77196
092,50413,39266
092,55810,19466
092,5022,2654
092,77735,68656
092,41845,45219
208,55171,78777
208,76574,3329
106,1898,71130
491,67388,4786
444,80866,78035
106,3026,14131
536,132,67344
106,10103,76382
536,1625,82028
092,52142,18464
092,12313,85337
638,85984,57460
186,82388,79517
257,73619,81815
638,75458,5033
092,70598,22475
092,28638,58303
092,10199,82783
092,61503,33036
908,73475,1692
092,66284,2081
092,79075,68989
092,85041,26
186,75913,3383
106,79108,16880
257,79097,2645
092,75637,53732
536,3444,48053
536,68020,907
092,1668,3427
092,65582,82090
186,13113,1722
092,63781,77064
092,2076,68885
078,16199,75205
092,71329,85645
092,82884,70419
444,66478,4041
444,81910,5165
444,855,1922
092,1520,2456
153,1420,2267
106,11103,45181
106,821,5138
536,70461,84431
444,4665,82878
536,1640,68942
092,46442,12134
444,79719,85585
186,72222,84183
858,3111,81895
186,69194,75337
106,77539,1646
092,76762,8922
092,59549,82465
092,62199,14131
543,17601,59432
092,3018,16740
092,73930,62458
245,48335,728
092,40602,7827
092,12594,52170
092,18734,70563
092,84821,61310
092,75009,81019
092,61240,4434
092,31184,2371
732,61943,23172
106,80822,11538
106,12130,71141
257,15233,1448
257,52346,11834
106,84783,5922
092,62255,13928
245,73899,80249
858,20983,81580
092,68344,72145
208,24551,84840
092,49039,31708
753,2240,70713
444,67073,1557
092,3248,79480
208,12840,2873
491,78979,15399
106,3954,64567
106,75284,1448
858,65188,1082
858,68326,34240
092,75062,17669
092,55159,73025
858,76927,6357
858,7208,13265
638,3971,64189
908,85612,80668
257,9661,65253
106,8564,86126
536,84542,6323
753,47634,48108
753,67996,85432
753,84274,11887
092,1914,68588
092,66340,2047
092,55828,85416
092,59207,81883
755,9125,12509
837,64061,11447
837,80535,2266
638,56711,85574
908,37342,13703
491,5630,56496
837,5103,80895
245,61500,2740
092,83842,66790
837,11465,3578
092,80065,74612
092,69007,71465
753,72124,13568
491,54801,8016
092,48588,4657
208,81786,55903
092,71609,7580
186,75595,57706
858,66445,83087
106,53204,34247