applicationId,municipality,time,filling-time
LP-224-2015-00003,224,14785,42634
LP-091-2015-00280,091,62628,9193
LP-908-2015-00312,908,24768,83308
LP-092-2016-00573,092,76219,21380
LP-543-2016-00075,543,33797,2392
LP-092-2015-02285,092,73170,20411
LP-153-2015-00044,153,69089,16789
LP-106-2015-01147,106,63818,28525
LP-092-2015-01261,092,3832,12511
LP-092-2015-01266,092,69117,13915
LP-245-2016-00154,245,66905,58861
LP-837-2015-00151,837,57331,1932
LP-092-2015-01898,092,32516,39082
LP-153-2015-00038,153,37766,55582
LP-837-2015-00093,837,2154,76612
LP-908-2015-00088,908,59321,85487
LP-908-2015-00080,908,4435,84233
LP-186-2015-00908,186,86033,3629
LP-858-2016-00090,858,80060,2071
LP-858-2015-00147,858,5139,59584
LP-444-2015-00002,444,81498,75581
LP-444-2015-00003,444,76547,3949
LP-186-2015-00223,186,49281,44461
LP-491-2014-00546,491,61337,19297
LP-543-2015-00163,543,6864,80349
LP-092-2015-01467,092,57648,65515
LP-092-2015-01309,092,59552,13582
LP-543-2015-00169,543,1482,80152
LP-235-2016-00043,235,80578,11691
LP-837-2015-00102,837,68768,8622
LP-491-2016-00191,491,76552,68668
LP-092-2015-01487,092,66885,1884
LP-732-2015-00062,732,53586,32742
LP-186-2015-00126,186,86175,62119
LP-092-2015-00735,092,991,83974
LP-186-2015-00083,186,78474,8560
LP-092-2015-00732,092,78145,59980
LP-092-2015-00141,092,81240,62169
LP-092-2015-00029,092,47462,10786
LP-092-2016-00579,092,82333,74968
LP-092-2015-00144,092,44354,7478
LP-422-2015-00007,422,19724,49764
LP-092-2015-00023,092,81155,6388
LP-092-2015-00924,092,81712,68146
LP-444-2015-00893,444,17416,3994
LP-257-2015-00035,257,32746,39324
LP-536-2015-00066,536,79579,13870
LP-257-2016-00100,257,86252,75908
LP-257-2016-00101,257,4420,68746
LP-536-2015-00060,536,77501,60413
LP-092-2015-01630,092,72505,78409
LP-753-2015-00005,753,5468,48844
LP-092-2015-01730,092,65023,7324
LP-186-2015-00011,186,3865,57436
LP-186-2015-00408,186,59071,31503
LP-092-2015-01735,092,53418,5215
LP-092-2015-01737,092,70064,79738
LP-908-2015-00034,908,60634,17307
LP-245-2015-00168,245,5323,2361
LP-908-2015-00032,908,79367,7774
LP-092-2015-00851,092,15390,40204
LP-092-2015-01145,092,59711,49445
LP-092-2015-00323,092,3162,37278
LP-092-2015-00286,092,62681,28653
LP-106-2015-00093,106,78933,2773
LP-092-2015-00282,092,20326,2515
LP-753-2015-00346,753,2557,47505
LP-106-2015-00643,106,1288,77848
LP-092-2015-02434,092,14612,80519
LP-092-2015-01915,092,8426,845
LP-092-2015-00510,092,2331,72800
LP-208-2015-00172,208,3543,56495
LP-020-2016-00004,020,82982,13648
LP-092-2014-00163,092,56101,28954
LP-444-2015-00180,444,6241,53925
LP-245-2016-00129,245,71879,10561
LP-245-2016-00125,245,43421,1389
LP-092-2016-00532,092,14668,62705
LP-858-2015-00056,858,67436,68176
LP-245-2016-00121,245,83283,2172
LP-837-2015-00054,837,38085,11559
LP-092-2015-00780,092,14235,41552
LP-837-2015-00052,837,55444,32473
LP-734-2015-00179,734,65645,72038
LP-092-2016-00401,092,13191,68674
LP-092-2015-02335,092,38222,12779
LP-092-2016-00033,092,42234,32965
LP-092-2015-02231,092,84085,65180
LP-536-2016-00031,536,58008,20772
LP-478-2015-00006,478,72708,6950
LP-092-2015-00391,092,64536,6448
LP-092-2015-01852,092,2407,68603
LP-208-2015-00484,208,24391,84318
LP-491-2015-01114,491,73127,75593
LP-790-2015-00081,790,43647,2907
LP-543-2016-00007,543,85382,63907
LP-753-2015-00159,753,81411,26031
LP-186-2015-01082,186,86364,12347
LP-092-2015-00392,092,4067,73297
LP-543-2016-00003,543,43591,45168
LP-297-2016-00005,297,69558,72666
LP-444-2015-00825,444,53738,27849
LP-444-2015-00049,444,49766,35532
LP-092-2015-01354,092,2174,82837
LP-092-2015-01036,092,31715,83681
LP-106-2015-01185,106,69892,12943
LP-491-2015-00391,491,85132,69325
LP-543-2015-00127,543,12142,81994
LP-543-2015-00128,543,5497,80292
LP-092-2015-00885,092,75017,61490
LP-858-2015-00453,858,53206,11842
LP-106-2015-00042,106,78330,8285
LP-092-2015-00889,092,35554,27404
LP-186-2016-00172,186,65711,4639
LP-245-2015-00024,245,1635,8062
LP-245-2015-00027,245,10900,38292
LP-092-2015-00781,092,81831,4684
LP-245-2015-00021,245,74747,10616
LP-106-2015-00721,106,66068,8514
LP-638-2015-00222,638,72830,10006
LP-092-2015-02220,092,63213,14285
LP-245-2015-00342,245,73355,56991
LP-245-2015-00343,245,78439,63695
LP-092-2015-01597,092,10269,84692
LP-092-2015-01458,092,62772,11557
LP-092-2015-00102,092,14888,75804
LP-208-2015-00027,208,84352,939
LP-753-2016-00006,753,4154,43481
LP-106-2015-00296,106,64906,19452
LP-092-2015-01679,092,82245,76851
LP-092-2015-01575,092,86248,78923
LP-092-2015-01772,092,83260,8718
LP-638-2015-00088,638,55727,11862
LP-092-2016-00406,092,67592,73970
LP-638-2015-00084,638,78277,2127
LP-092-2015-00312,092,22024,76400
LP-106-2015-00198,106,63449,5591
LP-491-2015-00890,491,4924,84141
LP-092-2015-00817,092,74008,84838
LP-208-2016-00031,208,3841,73501
LP-092-2015-00813,092,7318,4963
LP-858-2016-00032,858,6609,10089
LP-536-2015-00010,536,55025,3863
LP-858-2015-00304,858,70329,5896
LP-092-2015-01959,092,83519,81077
LP-186-2015-00692,186,25637,61730
LP-092-2015-00798,092,12363,43971
LP-245-2015-00151,245,44825,6820
LP-208-2015-00032,208,81192,11043
LP-092-2015-00220,092,68350,2486
LP-092-2015-00223,092,76877,13488
LP-092-2015-00556,092,60739,83707
LP-208-2015-00132,208,2984,63356
LP-092-2015-00229,092,53397,76609
LP-092-2015-00228,092,62126,4295
LP-491-2015-00002,491,68756,16530
LP-491-2015-00003,491,49449,15928
LP-153-2015-00122,153,8345,1574
LP-444-2015-00141,444,57550,31114
LP-092-2015-00495,092,73191,11250
LP-092-2015-00250,092,56267,22738
LP-092-2016-00281,092,63938,7274
LP-106-2015-00342,106,7611,86261
LP-092-2015-00258,092,4270,10413
LP-092-2015-00259,092,79176,79673
LP-106-2015-00228,106,16688,55877
LP-092-2016-00840,092,69351,7534
LP-224-2015-00036,224,36538,17725
LP-224-2015-00031,224,79639,979
LP-208-2015-00148,208,70447,7228
LP-224-2015-00039,224,83887,74583
LP-224-2015-00038,224,83948,74710
LP-536-2016-00078,536,5904,6001
LP-543-2016-00046,543,85757,77799
LP-092-2015-00614,092,51286,14876
LP-245-2014-00086,245,57706,18115
LP-092-2016-00061,092,41329,31418
LP-092-2016-00062,092,82155,70277
LP-092-2016-00063,092,1618,77158
LP-092-2015-01880,092,82343,70638
LP-257-2015-00073,257,2287,85420
LP-908-2015-00096,908,8633,80740
LP-858-2015-00275,858,72049,84943
LP-092-2015-02991,092,77510,56385
LP-444-2015-00818,444,11580,75788
LP-092-2015-02852,092,1554,84167
LP-734-2015-00062,734,21484,64620
LP-092-2016-00277,092,75079,3125
LP-092-2015-00089,092,51981,5455
LP-092-2016-00718,092,5782,4451
LP-297-2016-00041,297,5191,76784
LP-297-2016-00040,297,75626,28010
LP-297-2016-00044,297,75037,17906
LP-543-2015-00079,543,76908,86383
LP-543-2015-00078,543,4988,76671
LP-543-2015-00174,543,84653,57140
LP-092-2015-00260,092,58741,85660
LP-732-2016-00017,732,9170,3849
LP-422-2015-00085,422,759,79191
LP-106-2015-00019,106,5413,7391
LP-491-2015-00699,491,73667,11945
LP-092-2015-01531,092,51534,24278
LP-106-2015-00270,106,12358,50140
LP-245-2015-00377,245,7345,82265
LP-858-2015-00058,858,5633,6790
LP-092-2015-01102,092,5190,69393
LP-858-2015-00112,858,63383,82056
LP-208-2015-00242,208,70258,12694
LP-092-2015-00043,092,76793,11071
LP-092-2015-00042,092,45935,1371
LP-858-2015-00051,858,83217,25926
LP-858-2015-00052,858,53076,81605
LP-092-2015-00046,092,12351,42544
LP-092-2015-00135,092,65247,82649
LP-092-2015-00137,092,83141,81198
LP-734-2016-00024,734,46914,32074
LP-092-2015-00133,092,71400,2250
LP-186-2015-01043,186,85162,84858
LP-092-2015-00032,092,86110,1334
LP-092-2015-00916,092,76959,10510
LP-257-2016-00133,257,57493,4642
LP-106-2015-00156,106,78422,51069
LP-186-2015-00416,186,69438,19013
LP-092-2015-01621,092,75284,9866
LP-638-2015-00119,638,78383,14344
LP-245-2015-00201,245,53392,14535
LP-092-2015-02124,092,23054,55751
LP-245-2015-00203,245,65275,71126
LP-092-2015-01746,092,69792,79056
LP-858-2015-00027,858,2961,62342
LP-245-2015-00199,245,58396,81072
LP-837-2016-00138,837,82616,79008
LP-444-2016-00089,444,61162,3010
LP-092-2015-00264,092,9784,66025
LP-092-2015-00267,092,48225,80387
LP-092-2015-00349,092,61324,3453
LP-092-2015-00618,092,60335,80947
LP-092-2015-00619,092,14872,3492
LP-837-2016-00135,837,1735,2715
LP-106-2015-00787,106,83647,72973
LP-186-2015-00092,186,60694,81312
LP-858-2016-00066,858,76127,3334
LP-106-2015-00717,106,12455,5022
LP-106-2015-00499,106,69234,28404
LP-106-2015-00711,106,84066,11421
LP-257-2016-00003,257,73178,1473
LP-091-2015-04993,091,1467,18751
LP-257-2016-00007,257,60871,81195
LP-092-2014-00144,092,72929,27614
LP-092-2016-00320,092,74265,78304
LP-092-2016-00325,092,6696,66875
LP-245-2015-00067,245,14156,45926
LP-208-2015-00060,208,57279,1092
LP-092-2015-00665,092,76069,11866
LP-208-2015-00065,208,53717,12333
LP-837-2016-00005,837,14855,7512
LP-908-2015-00056,908,1255,55156
LP-092-2015-00505,092,47257,81425
LP-092-2014-00174,092,55019,5150
LP-092-2014-00175,092,47393,6631
LP-106-2015-00975,106,73194,2260
LP-186-2015-00531,186,84104,53082
LP-444-2015-00217,444,51661,27153
LP-106-2015-00875,106,69434,6915
LP-092-2016-00748,092,80579,10400
LP-734-2015-00104,734,1359,10600
LP-734-2015-00106,734,54870,77192
LP-491-2015-00737,491,53801,8030
LP-092-2016-00437,092,10580,16759
LP-444-2015-00101,444,83505,5330
LP-734-2015-00108,734,55169,3783
LP-245-2016-00043,245,54822,24194
LP-478-2015-00012,478,82232,1244
LP-478-2015-00011,478,766,2926
LP-478-2015-00017,478,55584,26021
LP-092-2016-00023,092,81982,696
LP-444-2015-00519,444,77046,9112
LP-858-2015-00337,858,55466,85756
LP-106-2015-00578,106,12204,81279
LP-092-2016-00183,092,2402,82535
LP-092-2015-01847,092,10617,72402
LP-092-2015-01844,092,69761,15173
LP-092-2015-00770,092,73240,370
LP-297-2016-00018,297,11087,51517
LP-543-2016-00012,543,48288,77204
LP-186-2015-00995,186,85666,20869
LP-297-2016-00011,297,80117,15735
LP-092-2015-01365,092,71955,82995
LP-092-2016-00753,092,59908,30611
LP-092-2015-01360,092,12680,2336
LP-092-2015-02667,092,66907,16003
LP-106-2015-01051,106,16210,3031
LP-106-2015-01056,106,61536,2361
LP-092-2016-00056,092,78403,83225
LP-106-2015-00772,106,79774,63303
LP-092-2015-00896,092,9500,44016
LP-186-2015-00369,186,13051,581
LP-858-2015-00421,858,4689,18316
LP-297-2015-00059,297,68533,43597
LP-977-2015-00038,977,2367,2152
LP-837-2016-00002,837,85724,71386
LP-245-2015-00034,245,949,2874
LP-092-2015-00169,092,80478,49885
LP-186-2015-00202,186,43195,19753
LP-186-2015-00560,186,81261,11105
LP-092-2015-00165,092,18053,78516
LP-444-2015-00072,444,51130,82648
LP-543-2015-00143,543,78396,6634
LP-444-2015-00070,444,72281,2390
LP-092-2015-01443,092,77339,78697
LP-908-2016-00050,908,81253,67472
LP-444-2015-00078,444,57561,15273
LP-895-2015-00112,895,20752,727
LP-092-2015-02965,092,55108,84094
LP-092-2015-01747,092,67736,11587
LP-491-2015-00812,491,2491,71953
LP-491-2016-00006,491,48776,8405
LP-638-2015-00151,638,66143,70545
LP-858-2015-00142,858,38813,33589
LP-092-2015-00093,092,51048,30153
LP-858-2015-00066,858,82316,67946
LP-092-2016-00803,092,69144,63635
LP-106-2015-01095,106,52986,1922
LP-092-2015-00307,092,65769,31365
LP-858-2015-00387,858,43017,31616
LP-208-2015-00335,208,52580,31457
LP-235-2015-00008,235,67046,1480
LP-858-2016-00028,858,2982,43127
LP-092-2015-00002,092,17297,1124
LP-208-2016-00006,208,38413,19532
LP-092-2015-01149,092,37648,74158
LP-491-2015-00885,491,73104,3946
LP-444-2016-00030,444,9854,53308
LP-638-2015-00010,638,41566,24731
LP-092-2015-00827,092,49867,1933
LP-092-2016-00209,092,4120,13048
LP-092-2015-00824,092,72382,68786
LP-106-2015-00021,106,12638,53953
LP-092-2016-00201,092,76581,74899
LP-853-2015-00054,853,42936,659
LP-092-2016-00938,092,65178,19682
LP-186-2015-00747,186,59266,28151
LP-908-2015-00159,908,8695,10334
LP-543-2015-00085,543,65832,30154
LP-092-2015-00788,092,12763,67535
LP-245-2015-00145,245,12854,78838
LP-092-2016-00937,092,65147,21565
LP-543-2015-00082,543,79155,4127
LP-245-2015-00141,245,6510,43690
LP-092-2015-01588,092,10596,56859
LP-092-2016-00381,092,974,84616
LP-106-2015-00005,106,18939,78304
LP-092-2016-00383,092,48746,30381
LP-753-2015-00049,753,56025,3884
LP-491-2015-00771,491,60265,14674
LP-186-2015-00583,186,8384,68172
LP-092-2015-00227,092,50912,32618
LP-092-2015-00430,092,6638,1580
LP-092-2015-00431,092,65722,27730
LP-092-2015-00435,092,64672,724
LP-092-2014-00142,092,64371,85666
LP-092-2016-00492,092,9661,2147
LP-543-2016-00058,543,85781,60674
LP-092-2015-00493,092,5810,51325
LP-245-2016-00101,245,3657,58640
LP-235-2016-00024,235,2419,10372
LP-235-2016-00026,235,74221,2269
LP-444-2015-00150,444,71177,77660
LP-837-2015-00073,837,2116,78311
LP-092-2015-00491,092,70373,57652
LP-092-2015-02741,092,9530,66525
LP-444-2015-00523,444,80842,5570
LP-092-2015-02743,092,79001,62714
LP-092-2015-02961,092,3458,60945
LP-092-2016-01150,092,67041,328
LP-092-2016-00156,092,61694,60022
LP-092-2015-00494,092,9348,4722
LP-092-2015-02187,092,56203,12060
LP-092-2015-02825,092,37645,6497
LP-543-2016-00027,543,23926,62259
LP-638-2015-00165,638,47176,36198
LP-297-2016-00021,297,44040,298
LP-092-2015-00995,092,18152,49420
LP-092-2015-01439,092,80357,67520
LP-444-2015-00024,444,15264,68360
LP-092-2015-00251,092,84156,83379
LP-092-2015-01242,092,4765,6796
LP-444-2015-00737,444,75114,13723
LP-092-2015-01245,092,52733,24755
LP-092-2015-01247,092,80315,67510
LP-543-2015-00104,543,85616,14366
LP-543-2015-00103,543,6363,50238
LP-092-2016-01336,092,16403,9598
LP-638-2015-00080,638,48242,41344
LP-753-2015-00124,753,26608,2095
LP-106-2014-00267,106,71850,211
LP-837-2016-00347,837,76099,15695
LP-790-2015-00312,790,39557,755
LP-186-2015-00253,186,21768,45017
LP-092-2015-02522,092,60579,15929
LP-245-2015-00040,245,65518,25449
LP-092-2015-01503,092,73060,5592
LP-245-2015-00364,245,79813,73144
LP-092-2015-01507,092,54622,20996
LP-186-2015-00499,186,35179,11441
LP-092-2015-01110,092,18943,45091
LP-092-2015-00050,092,4822,72764
LP-092-2015-00051,092,5567,73961
LP-245-2015-00368,245,3860,3968
LP-710-2015-00005,710,13986,1145
LP-422-2015-00023,422,24272,54826
LP-106-2016-00264,106,17366,58701
LP-491-2015-00929,491,45776,8509
LP-858-2015-00472,858,58391,3773
LP-753-2015-00132,753,75695,18904
LP-106-2015-00145,106,79985,6894
LP-638-2015-00109,638,7720,5526
LP-858-2015-00033,858,4527,1074
LP-858-2015-00030,858,10760,8623
LP-638-2015-00102,638,66302,20895
LP-092-2015-01753,092,4500,79624
LP-208-2015-00475,208,71050,72117
LP-106-2015-00480,106,44504,31561
LP-092-2016-00972,092,74168,3713
LP-734-2015-00053,734,78767,57014
LP-734-2015-00052,734,67011,1510
LP-908-2015-00115,908,9417,84072
LP-543-2015-00108,543,4454,61553
LP-444-2015-00778,444,1076,68428
LP-638-2015-00197,638,63259,27876
LP-543-2015-00065,543,8937,65558
LP-106-2016-00196,106,10376,57525
LP-536-2015-00035,536,56016,66597
LP-257-2016-00012,257,68395,4593
LP-186-2015-00489,186,68638,83780
LP-092-2016-00331,092,77998,18623
LP-732-2015-00031,732,84588,48018
LP-186-2015-00675,186,46690,20120
LP-106-2015-00488,106,73392,11736
LP-638-2015-00034,638,82995,56743
LP-208-2015-00116,208,75786,85600
LP-208-2015-00504,208,20163,81521
LP-837-2016-00157,837,80342,14660
LP-092-2016-00252,092,19268,67613
LP-092-2015-00475,092,49392,44052
LP-106-2015-01281,106,73803,71737
LP-908-2016-00044,908,70029,12277
LP-186-2015-01370,186,7263,56935
LP-245-2016-00026,245,8891,1276
LP-106-2015-00965,106,6488,64945
LP-106-2015-00360,106,74119,17640
LP-604-2016-00004,604,66095,80196
LP-092-2015-00584,092,54626,5793
LP-837-2015-00038,837,76365,16753
LP-536-2016-00039,536,56449,4329
LP-257-2016-00068,257,78276,30055
LP-536-2016-00032,536,62472,4528
LP-444-2015-00858,444,67153,18152
LP-092-2015-02701,092,67067,4955
LP-186-2015-00474,186,80263,83299
LP-858-2015-00176,858,50877,1616
LP-858-2015-00325,858,79106,19175
LP-858-2015-00426,858,42702,29668
LP-092-2015-00402,092,44626,36977
LP-092-2015-00409,092,8214,75077
LP-257-2015-00204,257,72702,22651
LP-092-2016-00566,092,52714,3949
LP-092-2016-00600,092,74889,17083
LP-092-2015-01277,092,41284,80201
LP-106-2015-00840,106,77179,15124
LP-837-2015-00145,837,65746,10387
LP-092-2015-02776,092,72743,56723
LP-092-2015-02670,092,9465,76528
LP-853-2015-00132,853,82607,3510
LP-208-2015-00591,208,190,84744
LP-186-2015-00604,186,64319,84340
LP-858-2015-00255,858,53105,20846
LP-753-2015-00178,753,10535,81286
LP-491-2015-00805,491,51950,2819
LP-186-2015-01194,186,74402,24393
LP-106-2015-00101,106,18133,40122
LP-092-2015-01384,092,70923,75172
LP-106-2015-00835,106,85390,5197
LP-753-2015-00177,753,86011,3327
LP-257-2015-00194,257,68537,13708
LP-444-2015-00011,444,72412,15029
LP-092-2015-00702,092,75698,8824
LP-245-2015-00003,245,7888,51001
LP-245-2015-00114,245,80962,68571
LP-491-2014-00552,491,38408,79854
LP-543-2015-00151,543,19727,2442
LP-543-2015-00154,543,44117,18873
LP-577-2016-00012,577,68394,14482
LP-491-2015-01003,491,10562,33783
LP-106-2016-00222,106,1787,22019
LP-245-2015-00096,245,55126,73650
LP-092-2015-02458,092,35978,53373
LP-858-2015-00177,858,50788,29249
LP-092-2015-01498,092,55010,75555
LP-092-2016-00221,092,55757,6414
LP-186-2015-00507,186,77460,61220
LP-092-2016-01413,092,79227,4880
LP-186-2015-01110,186,82779,10787
LP-092-2015-01122,092,65309,8467
LP-858-2015-00073,858,80546,66092
LP-224-2016-00002,224,46531,77196
LP-092-2015-01797,092,50413,39266
LP-092-2015-00704,092,55810,19466
LP-092-2015-01155,092,5022,2654
LP-092-2015-00012,092,77735,68656
LP-092-2015-01153,092,41845,45219
LP-208-2015-00230,208,55171,78777
LP-208-2015-00236,208,76574,3329
LP-106-2015-00424,106,1898,71130
LP-491-2015-00244,491,67388,4786
LP-444-2016-00042,444,80866,78035
LP-106-2015-00030,106,3026,14131
LP-536-2015-00076,536,132,67344
LP-106-2015-00036,106,10103,76382
LP-536-2015-00072,536,1625,82028
LP-092-2015-02861,092,52142,18464
LP-092-2015-01725,092,12313,85337
LP-638-2016-00036,638,85984,57460
LP-186-2015-00001,186,82388,79517
LP-257-2016-00008,257,73619,81815
LP-638-2015-00074,638,75458,5033
LP-092-2015-01836,092,70598,22475
LP-092-2015-00206,092,28638,58303
LP-092-2015-02862,092,10199,82783
LP-092-2015-00200,092,61503,33036
LP-908-2015-00148,908,73475,1692
LP-092-2015-02865,092,66284,2081
LP-092-2014-00169,092,79075,68989
LP-092-2015-00209,092,85041,26
LP-186-2015-00497,186,75913,3383
LP-106-2016-00003,106,79108,16880
LP-257-2016-00027,257,79097,2645
LP-092-2016-00306,092,75637,53732
LP-536-2015-00107,536,3444,48053
LP-536-2015-00106,536,68020,907
LP-092-2016-00466,092,1668,3427
LP-092-2015-00564,092,65582,82090
LP-186-2015-00622,186,13113,1722
LP-092-2015-00565,092,63781,77064
LP-092-2014-00158,092,2076,68885
LP-078-2016-00003,078,16199,75205
LP-092-2014-00150,092,71329,85645
LP-092-2016-00529,092,82884,70419
LP-444-2015-00233,444,66478,4041
LP-444-2015-00232,444,81910,5165
LP-444-2015-00623,444,855,1922
LP-092-2016-00419,092,1520,2456
LP-153-2015-00105,153,1420,2267
LP-106-2015-00559,106,11103,45181
LP-106-2015-00922,106,821,5138
LP-536-2016-00040,536,70461,84431
LP-444-2015-00532,444,4665,82878
LP-536-2015-00071,536,1640,68942
LP-092-2016-01200,092,46442,12134
LP-444-2015-00129,444,79719,85585
LP-186-2015-01339,186,72222,84183
LP-858-2015-00353,858,3111,81895
LP-186-2015-01302,186,69194,75337
LP-106-2015-01089,106,77539,1646
LP-092-2016-01021,092,76762,8922
LP-092-2015-01006,092,59549,82465
LP-092-2015-02722,092,62199,14131
LP-543-2016-00030,543,17601,59432
LP-092-2016-00634,092,3018,16740
LP-092-2016-00644,092,73930,62458
LP-245-2015-00281,245,48335,728
LP-092-2015-02647,092,40602,7827
LP-092-2015-02646,092,12594,52170
LP-092-2015-01064,092,18734,70563
LP-092-2015-01992,092,84821,61310
LP-092-2016-00648,092,75009,81019
LP-092-2016-00302,092,61240,4434
LP-092-2015-01332,092,31184,2371
LP-732-2016-00037,732,61943,23172
LP-106-2015-00072,106,80822,11538
LP-106-2015-00073,106,12130,71141
LP-257-2015-00165,257,15233,1448
LP-257-2015-00164,257,52346,11834
LP-106-2015-00079,106,84783,5922
LP-092-2015-00186,092,62255,13928
LP-245-2015-00055,245,73899,80249
LP-858-2015-00133,858,20983,81580
LP-092-2015-01163,092,68344,72145
LP-208-2015-00483,208,24551,84840
LP-092-2015-01428,092,49039,31708
LP-753-2014-00148,753,2240,70713
LP-444-2016-00167,444,67073,1557
LP-092-2015-01192,092,3248,79480
LP-208-2015-00010,208,12840,2873
LP-491-2015-00830,491,78979,15399
LP-106-2016-00219,106,3954,64567
LP-106-2015-00285,106,75284,1448
LP-858-2015-00135,858,65188,1082
LP-858-2015-00008,858,68326,34240
LP-092-2015-01568,092,75062,17669
LP-092-2015-00589,092,55159,73025
LP-858-2015-00002,858,76927,6357
LP-858-2015-00001,858,7208,13265
LP-638-2014-00055,638,3971,64189
LP-908-2015-00102,908,85612,80668
LP-257-2016-00073,257,9661,65253
LP-106-2015-00470,106,8564,86126
LP-536-2015-00020,536,84542,6323
LP-753-2015-00010,753,47634,48108
LP-753-2015-00011,753,67996,85432
LP-753-2015-00013,753,84274,11887
LP-092-2015-02011,092,1914,68588
LP-092-2015-00640,092,66340,2047
LP-092-2015-00566,092,55828,85416
LP-092-2015-00567,092,59207,81883
LP-755-2015-00069,755,9125,12509
LP-837-2016-00141,837,64061,11447
LP-837-2016-00144,837,80535,2266
LP-638-2016-00001,638,56711,85574
LP-908-2015-00070,908,37342,13703
LP-491-2015-01264,491,5630,56496
LP-837-2016-00060,837,5103,80895
LP-245-2016-00019,245,61500,2740
LP-092-2014-00190,092,83842,66790
LP-837-2016-00068,837,11465,3578
LP-092-2014-00195,092,80065,74612
LP-092-2015-00243,092,69007,71465
LP-753-2015-00060,753,72124,13568
LP-491-2015-00307,491,54801,8016
LP-092-2015-00248,092,48588,4657
LP-208-2015-00199,208,81786,55903
LP-092-2015-00113,092,71609,7580
LP-186-2015-00769,186,75595,57706
LP-858-2015-00097,858,66445,83087
LP-106-2015-01117,106,53204,34247