applicationId,municipality,timeToVerdict,filling-time,operation,start_month,1,2,3,4,5,6,7,8,9,10,11,12
LP-092-2014-00123,092,13.9533645945,7.94307271728,maalampo,11,0,0,0,0,0,0,0,0,0,0,1,0
LP-837-2016-01089,837,13.7184455393,7.18235211189,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-091-2016-00322,091,15.7935393369,12.391933764,maalampo,1,1,0,0,0,0,0,0,0,0,0,0,0
LP-091-2015-00326,091,14.518343678,7.73805229769,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-091-2016-00038,091,15.3981768882,14.4036915895,maalampo,1,1,0,0,0,0,0,0,0,0,0,0,0
LP-837-2015-00157,837,13.5037543483,6.92264389148,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-837-2015-00154,837,14.6432983283,15.9926819633,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-092-2015-02604,092,13.6198921891,13.2551970267,maalampo,11,0,0,0,0,0,0,0,0,0,0,1,0
LP-092-2016-01177,092,14.3963822584,13.1557730081,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-091-2016-03836,091,14.7470839134,14.4582766595,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-106-2015-00138,106,14.7141980581,7.04838640872,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-091-2016-01300,091,14.9949772248,6.91572344863,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-091-2015-00130,091,14.7839978362,7.21303165983,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-091-2016-03193,091,14.8449778207,8.6397647438,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-01415,092,15.5649220426,7.1115121165,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-092-2015-02113,092,12.1778377665,10.1024203751,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-092-2015-02112,092,12.2733340188,9.16020430248,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-092-2015-01461,092,13.6145002493,7.59990195921,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-092-2016-02292,092,13.2626955919,7.29912146271,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-091-2015-00141,091,13.9804934993,11.3836592492,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-092-2015-01137,092,13.8063840377,7.25700270709,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-091-2016-03991,091,15.2468693418,7.41216033495,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-091-2016-02274,091,14.2777516364,13.1679121033,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-091-2016-02275,091,14.5621913964,6.59850902861,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-092-2016-01551,092,14.1714275147,5.69709348651,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-091-2015-00325,091,15.3053150238,13.349422453,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-091-2016-02774,091,14.1764949031,7.06646697014,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-091-2016-03359,091,14.7552158177,7.13807303404,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-837-2016-00511,837,14.2348095353,6.84374994901,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-106-2015-00004,106,15.4888036331,6.74641212857,maalampo,1,1,0,0,0,0,0,0,0,0,0,0,0
LP-092-2016-00084,092,13.227002633,7.89469085043,maalampo,1,1,0,0,0,0,0,0,0,0,0,0,0
LP-092-2015-01732,092,12.8565889048,7.13169851047,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-837-2015-00188,837,14.7039839504,10.0735256422,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-186-2016-00119,186,14.6857280315,11.2653227113,maalampo,2,0,1,0,0,0,0,0,0,0,0,0,0
LP-091-2016-03333,091,14.1627305443,6.98100574072,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-00321,092,11.8554081739,12.7427794436,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-091-2015-06838,091,14.3912128332,15.4563674831,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-092-2015-00285,092,13.5341100485,12.4353692281,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-092-2016-04631,092,13.2375082696,11.3239176046,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-091-2016-05336,091,14.2270750271,7.30586003268,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-091-2016-02488,091,13.9815121659,6.86380339145,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-092-2015-02343,092,12.656775584,14.2541409023,maalampo,11,0,0,0,0,0,0,0,0,0,0,1,0
LP-106-2016-00583,106,14.0570007752,7.76174498466,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-00458,092,15.0354707797,14.47460083,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-092-2015-01919,092,13.8033721851,7.34665516318,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-092-2016-02451,092,13.4733821554,15.0633947876,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-837-2015-00057,837,13.7291506051,8.18227973926,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-837-2015-00116,837,16.463564369,16.1390812058,maalampo,11,0,0,0,0,0,0,0,0,0,0,1,0
LP-186-2015-01027,186,13.5942926514,14.2133547001,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-092-2016-00035,092,12.8468707114,8.35113860709,maalampo,1,1,0,0,0,0,0,0,0,0,0,0,0
LP-092-2015-01853,092,12.836594141,7.64921631982,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-837-2016-01206,837,13.2307531004,12.9132040889,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2016-01033,092,14.0334333046,13.4586984618,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-091-2015-07425,091,14.3880792367,8.45723085024,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-091-2015-07974,091,14.6474270145,11.8008225143,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-091-2015-00360,091,14.8179261406,12.4594854263,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-091-2016-01578,091,14.9602115875,12.0511891973,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-837-2016-00911,837,14.4823589367,13.5344809752,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-092-2015-02150,092,12.8880274242,14.0614444258,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-092-2015-02152,092,13.0476635378,7.61825109788,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-091-2015-04479,091,14.1044246212,7.9050728495,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-837-2016-00853,837,14.5540272972,7.57609734062,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-186-2016-00518,186,15.2049753878,12.4822184302,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-00887,092,14.2643473673,14.1687577338,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2016-03242,092,13.9668461363,7.35308192052,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-091-2015-00100,091,15.1387242681,9.8288178842,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-092-2015-01179,092,12.9090414358,12.3729124765,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-186-2015-00574,186,17.1398081406,14.6580660482,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-092-2015-01598,092,12.8647318956,12.114450656,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-092-2016-01599,092,13.2344019452,7.11232744471,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-837-2016-01147,837,14.2384042357,7.57507169951,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-186-2014-00104,186,14.7492894762,7.40488757562,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-091-2016-02826,091,14.611389853,14.4043677607,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-837-2016-00558,837,14.4644456291,11.375328677,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-837-2016-00555,837,13.7096054496,14.4166592191,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-091-2015-10134,091,13.9607401342,14.5345257576,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-837-2016-00433,837,14.5725705952,10.877103351,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-092-2015-00084,092,13.9676975968,7.51425465282,maalampo,2,0,1,0,0,0,0,0,0,0,0,0,0
LP-091-2015-07151,091,14.233120946,7.84932381804,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-091-2015-04628,091,13.6126560352,7.95717732346,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-091-2015-10033,091,14.2793565176,7.06646697014,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-091-2016-03024,091,14.0464595673,7.89319886954,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2016-01463,092,14.9111594601,6.27287700655,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-092-2016-01465,092,14.9105799112,5.78689738137,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-092-2015-00814,092,15.096620499,7.20266119652,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-00777,092,14.0410576185,6.67076632085,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-106-2016-00337,106,14.1173876527,7.34148385236,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-186-2016-00308,186,15.4680161974,8.05261481882,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-186-2016-00646,186,14.3423498754,7.0561752841,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-091-2016-02190,091,15.6931544082,7.86863689418,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-092-2015-00650,092,12.2441484728,7.89207842125,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-092-2016-02715,092,14.5985345479,13.9959286376,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-186-2015-00691,186,15.1368279018,6.28413416107,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-091-2016-04450,091,14.8155304864,9.59886275935,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-092-2015-00222,092,14.4817263217,7.38894609762,maalampo,2,0,1,0,0,0,0,0,0,0,0,0,0
LP-837-2016-01567,837,14.7196096732,9.27594082906,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-092-2016-00884,092,12.2776395347,7.7655690811,maalampo,2,0,1,0,0,0,0,0,0,0,0,0,0
LP-091-2015-04713,091,14.9381501973,7.03614849375,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-091-2015-05539,091,14.0396136488,7.24850407237,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-092-2016-01391,092,13.9480193029,13.3384871476,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-837-2016-00895,837,14.2870998045,6.17586727011,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-091-2015-07508,091,14.5221818737,6.86901445067,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-186-2015-01129,186,14.2392103982,14.1256182852,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-092-2016-02356,092,11.8514028328,6.9957661563,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-837-2015-00162,837,14.045795747,7.49997654095,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-091-2015-00208,091,14.2270856288,15.0221386339,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-091-2015-00209,091,14.7151372121,14.89703535,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-092-2015-02198,092,13.2171898039,6.68461172767,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-092-2015-02192,092,13.2226122509,7.56423847517,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-091-2016-02862,091,14.4316184743,7.43484787521,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-01578,092,12.6761856438,7.12044437239,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-837-2016-01637,837,14.2388489825,6.53669159759,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-091-2016-03732,091,14.9936740489,14.2484449081,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-091-2015-00022,091,14.428031027,6.49677499019,maalampo,2,0,1,0,0,0,0,0,0,0,0,0,0
LP-091-2015-00020,091,13.975691306,11.1509795108,maalampo,2,0,1,0,0,0,0,0,0,0,0,0,0
LP-091-2015-07927,091,14.1010435728,8.48115142007,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-091-2015-05395,091,15.163010555,6.988413182,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-091-2016-04739,091,14.7483712467,8.81165224815,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-092-2015-01311,092,12.8727475058,13.1848930071,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-837-2016-00864,837,13.5213824209,6.79570577517,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-091-2016-03684,091,14.181531888,11.1517403656,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-092-2016-03045,092,12.3138592159,6.29341927885,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-837-2016-01182,837,14.5549433403,13.8784703335,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-091-2015-09864,091,13.976341163,7.18311170174,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-092-2016-03406,092,13.2263737821,7.56631101477,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-092-2015-01534,092,12.8498352353,12.1597459445,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-092-2015-01535,092,13.2146654009,15.7989892319,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-091-2015-08405,091,14.476299306,14.497718624,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-186-2015-01140,186,14.4300127203,6.62007320653,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-186-2014-00156,186,13.7797724933,15.8668547914,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-00035,092,15.0202809441,7.20414929204,maalampo,1,1,0,0,0,0,0,0,0,0,0,0,0
LP-186-2014-00251,186,14.5634621617,7.53849499941,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-091-2016-04127,091,14.1183972028,7.17088847851,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-091-2015-10226,091,13.7215382828,6.90073066405,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-091-2015-06188,091,14.4763344235,6.67076632085,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-091-2015-06226,091,14.570108372,7.01481435128,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-106-2015-00405,106,13.1248462924,11.3271499501,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-092-2016-04243,092,13.2224041684,8.35042997354,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-837-2016-01529,837,14.9669954599,7.09672137849,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-091-2015-10003,091,13.4931059072,8.34021732095,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-092-2016-00843,092,13.2382601908,12.9654007477,maalampo,2,0,1,0,0,0,0,0,0,0,0,0,0
LP-092-2016-00961,092,13.0741747323,11.1585763855,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-186-2015-00987,186,14.1753072243,7.32514895796,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-092-2015-00261,092,13.2328648556,6.66949808986,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-092-2015-00724,092,14.6126848155,7.46622755622,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-837-2016-01411,837,15.285745022,10.1947008828,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-837-2016-00992,837,14.4766984374,9.02689818751,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2016-02447,092,13.0699157328,13.1701511346,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-02397,092,12.5586045188,9.87158400352,maalampo,11,0,0,0,0,0,0,0,0,0,0,1,0
LP-092-2014-00176,092,12.2778582803,6.67329796777,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-092-2015-00464,092,15.594397531,13.1826961919,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-091-2015-00273,091,13.5005244327,11.5841385367,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-091-2015-00265,091,14.6800042897,6.68586094707,maalampo,4,0,0,0,1,0,0,0,0,0,0,0,0
LP-106-2015-00372,106,15.5182907151,8.64435433703,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-00951,092,15.2478718548,9.8686372751,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-106-2015-00376,106,14.3844603624,12.7677862315,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-837-2015-00040,837,13.8091564131,12.3371623096,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-106-2015-00378,106,14.3845956558,12.7518299902,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-837-2015-00045,837,14.0131229452,6.92264389148,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-837-2015-00046,837,13.6167998294,12.7571290491,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-092-2015-02711,092,13.857841813,10.3387379744,maalampo,12,0,0,0,0,0,0,0,0,0,0,0,1
LP-092-2015-02241,092,13.0815372162,6.8772960715,maalampo,10,0,0,0,0,0,0,0,0,0,1,0,0
LP-186-2015-00700,186,15.4507357032,8.29729437027,maalampo,7,0,0,0,0,0,0,1,0,0,0,0,0
LP-186-2016-00636,186,15.2291931635,13.4221153151,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-01840,092,13.9667077376,13.1197900693,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-092-2016-03140,092,14.2939051345,6.5903010482,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-091-2015-04505,091,14.594332556,12.5025149846,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-091-2015-07437,091,14.3864889746,7.60887062919,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-092-2014-00105,092,10.7141288381,14.1913243796,maalampo,11,0,0,0,0,0,0,0,0,0,0,1,0
LP-092-2016-02242,092,12.5896669892,6.84374994901,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-091-2016-01595,091,13.9678418695,7.0656133636,maalampo,3,0,0,1,0,0,0,0,0,0,0,0,0
LP-091-2015-07439,091,14.3845084814,7.98820359702,maalampo,9,0,0,0,0,0,0,0,0,1,0,0,0
LP-092-2016-02244,092,12.5943068167,14.4103991665,maalampo,5,0,0,0,0,1,0,0,0,0,0,0,0
LP-092-2015-01369,092,13.2335576436,8.08978917579,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-092-2015-01368,092,12.2772670918,7.93487156595,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-837-2016-01305,837,14.176932517,7.41397029019,maalampo,6,0,0,0,0,0,1,0,0,0,0,0,0
LP-106-2014-00139,106,15.6359138479,11.9588605056,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-106-2014-00136,106,14.3920020047,9.176059438,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-106-2014-00135,106,14.3996109926,11.1072553358,maalampo,8,0,0,0,0,0,0,0,1,0,0,0,0
LP-091-2015-00055,091,14.1178999457,11.0837873493,maalampo,2,0,1,0,0,0,0,0,0,0,0,0,0
LP-091-2015-00054,091,14.5207844123,7.86288203464,maalampo,2,0,1,0,0,0,0,0,0,0,0,0,0
LP-186-2015-01213,186,13.2442535229,8.61558951327,maalampo,11,0,0,0,0,0,0,0,0,0,0,1,0
LP-092-2015-00161,092,14.746376947,12.5126893216,maalampo,2,0,1,0,0,0,0,0,0,0,0,0,0
