applicationId,municipality,filling-time,operation,time-to-verdict
LP-186-2016-00480,186,599270.256,pientalo,2375173.445
LP-092-2015-00260,092,1468060.292,pientalo,4519259.303
LP-092-2016-00573,092,1230980.024,pientalo,4179646.786
LP-092-2015-02285,092,452411.436,pientalo,13069651.146
LP-092-2015-01260,092,3552445.682,pientalo,4867665.961
LP-092-2015-01261,092,12511.453,pientalo,7208862.976
LP-092-2015-01266,092,4506715.028,pientalo,7039156.18
LP-092-2016-00673,092,7527663.291,pientalo,7471945.743
LP-837-2015-00151,837,693132.108,pientalo,6840720.888
LP-092-2016-01173,092,5563264.363,pientalo,9736464.654
LP-491-2016-00876,491,851006.86,pientalo,1002225.418
LP-092-2016-02822,092,508507.15,pientalo,7910041.905
LP-092-2016-00688,092,14359059.9,pientalo,3326523.665
LP-186-2015-00908,186,3459629.195,pientalo,2374953.663
LP-186-2015-00223,186,562861.249,pientalo,2432031.042
LP-092-2015-01004,092,4907207.903,pientalo,4804573.132
LP-092-2016-03508,092,197795.239,pientalo,4528062.247
LP-106-2016-00024,106,83273.384,pientalo,14719998.4
LP-491-2014-00546,491,451297.471,pientalo,2969932.824
LP-837-2016-00954,837,3378394.851,pientalo,8074196.215
LP-092-2015-01467,092,2830315.71,pientalo,7283288.854
LP-092-2015-01309,092,1136782.735,pientalo,5900855.286
LP-837-2016-00208,837,1863646.231,pientalo,6276548.101
LP-092-2016-01253,092,2797136.153,pientalo,5641647.713
LP-092-2016-02296,092,1985425.69,pientalo,2042145.112
LP-106-2016-00786,106,1102448.801,pientalo,5397862.699
LP-491-2016-00191,491,587068.853,pientalo,3576761.149
LP-092-2016-02125,092,3262058.878,pientalo,3076059.709
LP-186-2015-00536,186,27138385.978,pientalo,2689510.826
LP-092-2016-02129,092,1815048.567,pientalo,3036368.817
LP-186-2015-00531,186,6619482.186,pientalo,2478757.602
LP-186-2015-00126,186,5246119.787,pientalo,2375552.859
LP-092-2015-00735,092,602374.6,pientalo,10667327.565
LP-186-2015-00083,186,699760.755,pientalo,2984290.011
LP-106-2015-01147,106,5039725.637,pientalo,4244433.286
LP-092-2015-00141,092,62169.421,pientalo,6607349.888
LP-092-2015-00029,092,1220386.483,pientalo,2950838.476
LP-092-2016-00579,092,74968.178,pientalo,6450403.629
LP-092-2015-00144,092,4845878.478,pientalo,5275264.414
LP-092-2015-00023,092,1993588.444,pientalo,20077559.912
LP-092-2015-00924,092,8103346.501,pientalo,3399353.768
LP-106-2016-00713,106,2399860.897,pientalo,5064545.302
LP-491-2015-00909,491,28495732.408,pientalo,914516.976
LP-491-2015-00900,491,22496139.939,pientalo,1480026.722
LP-491-2015-00903,491,27819863.459,pientalo,986178.962
LP-491-2015-00902,491,21074051.164,pientalo,7732054.947
LP-491-2015-00904,491,28864611.95,pientalo,4174970.766
LP-491-2015-00907,491,22102264.038,pientalo,2469785.835
LP-491-2015-00906,491,24032013.15,pientalo,540121.781
LP-092-2015-01630,092,596809.407,pientalo,5830965.988
LP-092-2015-01730,092,3549724.536,pientalo,5736097.901
LP-092-2015-01638,092,17650404.307,pientalo,5036949.903
LP-186-2015-00408,186,7893903.795,pientalo,3574188.982
LP-092-2015-01735,092,350815.552,pientalo,4258777.498
LP-092-2015-01737,092,4831738.328,pientalo,4692297.989
LP-092-2016-03850,092,1128.77,pientalo,2288441.389
LP-491-2015-00356,491,1903114.642,pientalo,1771595.693
LP-106-2015-00480,106,549961.787,pientalo,5108722.416
LP-092-2015-00323,092,2370078.766,pientalo,5498678.785
LP-092-2016-00257,092,6476306.273,pientalo,5652038.824
LP-092-2015-00286,092,13161453.77,pientalo,8833215.63
LP-092-2016-03298,092,3328.758,pientalo,3847074.238
LP-106-2015-00488,106,3813336.412,pientalo,2374678.723
LP-092-2015-00282,092,2515.663,pientalo,6536864.311
LP-092-2016-03486,092,1207829.806,pientalo,5324020.201
LP-106-2015-00643,106,1028248.627,pientalo,2720080.91
LP-186-2016-00058,186,2403097.01,pientalo,4461102.192
LP-092-2015-02434,092,1808519.218,pientalo,6703856.663
LP-186-2015-01339,186,1725783.037,pientalo,4189046.24
LP-092-2015-01915,092,951245.032,pientalo,15339553.172
LP-092-2015-00510,092,6034400.974,pientalo,4292230.494
LP-092-2015-00761,092,166410.21,pientalo,1529321.992
LP-092-2014-00163,092,2620954.969,pientalo,4774373.87
LP-092-2016-00437,092,794359.58,pientalo,5405009.011
LP-186-2015-01390,186,15006088.76,pientalo,1615852.311
LP-092-2014-00169,092,8104189.272,pientalo,5754105.175
LP-106-2015-00181,106,2145120.128,pientalo,3593948.091
LP-092-2016-00532,092,3864305.779,pientalo,4107804.044
LP-837-2015-00054,837,184359.979,pientalo,5271306.16
LP-837-2015-00052,837,378073.994,pientalo,6319035.89
LP-491-2016-01111,491,3646399.367,pientalo,1235302.579
LP-186-2015-01302,186,6641737.704,pientalo,3499278.437
LP-092-2016-00401,092,241474.849,pientalo,6450999.038
LP-092-2016-00406,092,1542770.697,pientalo,6349452.812
LP-092-2016-00033,092,378565.293,pientalo,7182504.473
LP-092-2016-01134,092,3240846.255,pientalo,6103346.911
LP-106-2015-00892,106,1052690.142,pientalo,2535245.773
LP-092-2015-00827,092,1933.748,pientalo,3308720.283
LP-092-2015-01852,092,7239803.493,pientalo,3504997.344
LP-092-2016-01030,092,2923524.127,pientalo,4806666.686
LP-491-2015-01114,491,13294793.856,pientalo,7212139.22
LP-092-2016-01292,092,5796157.734,pientalo,7473950.053
LP-092-2016-03032,092,5164495.346,pientalo,2886164.939
LP-186-2015-01082,186,12347.823,pientalo,1851838.359
LP-092-2015-00824,092,68786.196,pientalo,2545111.451
LP-092-2016-00748,092,1652000.572,pientalo,2968450.149
LP-092-2016-02317,092,2345711.383,pientalo,1149553.37
LP-092-2015-01354,092,6476437.891,pientalo,7990326.204
LP-106-2015-01185,106,12943.908,pientalo,3059503.182
LP-186-2015-01158,186,8996890.52,pientalo,2704222.251
LP-092-2016-00201,092,3185299.043,pientalo,4967258.113
LP-092-2015-00885,092,21661490.499,pientalo,6008213.027
LP-092-2015-00886,092,8723596.278,pientalo,4376143.682
LP-106-2015-00042,106,8285.271,pientalo,4194603.545
LP-092-2015-00889,092,200204.336,pientalo,6316958.125
LP-092-2015-00780,092,905552.008,pientalo,9300698.078
LP-106-2016-00494,106,181.108,pientalo,1397920.454
LP-837-2015-00102,837,181422.826,pientalo,7355263.771
LP-491-2016-00390,491,4837586.001,pientalo,1001876.352
LP-837-2016-01026,837,6402.901,pientalo,5041832.286
LP-491-2016-00129,491,119180.315,pientalo,1049631.45
LP-092-2016-01349,092,5359452.554,pientalo,3843488.367
LP-092-2015-01458,092,529957.141,pientalo,4013895.194
LP-092-2015-00102,092,2149404.326,pientalo,4549314.017
LP-092-2016-01956,092,493432.365,pientalo,3908795.265
LP-186-2016-00274,186,3042281.074,pientalo,3495747.829
LP-092-2016-01951,092,1985827.401,pientalo,3124627.431
LP-491-2015-00535,491,1115157.671,pientalo,1090976.21
LP-092-2014-00186,092,1877476.47,pientalo,3415472.03
LP-092-2015-00916,092,788110.702,pientalo,5825224.535
LP-106-2015-00296,106,4339452.191,pientalo,1226649.748
LP-092-2015-00089,092,1733455.64,pientalo,8147712.994
LP-092-2015-01575,092,2325323.634,pientalo,3671854.265
LP-186-2015-00116,186,15713522.248,pientalo,809046.427
LP-491-2015-00391,491,414925.613,pientalo,1598447.104
LP-092-2015-01772,092,1045518.333,pientalo,3847872.599
LP-491-2016-00269,491,5895202.617,pientalo,621192.02
LP-092-2015-00312,092,3014000.243,pientalo,10168041.907
LP-491-2015-00549,491,2854235.048,pientalo,4073570.213
LP-491-2015-00911,491,24191522.045,pientalo,2193973.752
LP-491-2015-00892,491,28405954.001,pientalo,2223602.827
LP-491-2015-00890,491,13821741.395,pientalo,6526437.384
LP-092-2015-00817,092,1208038.325,pientalo,7560813.409
LP-092-2015-00770,092,691570.24,pientalo,7470270.113
LP-092-2015-00813,092,4963.95,pientalo,1783000.154
LP-491-2015-00899,491,26537384.327,pientalo,4091642.839
LP-106-2015-00204,106,3384.831,pientalo,5397504.686
LP-186-2015-00285,186,7545106.198,pientalo,8145161.18
LP-092-2015-02686,092,314.633,pientalo,4257432.199
LP-092-2015-01959,092,167477.291,pientalo,1689165.203
LP-092-2015-00797,092,425.843,pientalo,1325692.398
LP-186-2015-00692,186,148130.588,pientalo,4199202.911
LP-092-2015-00798,092,1080771.324,pientalo,11457011.321
LP-837-2016-00172,837,4517684.616,pientalo,6083021.525
LP-092-2015-00220,092,2486.708,pientalo,6782837.097
LP-092-2015-00223,092,13488.687,pientalo,1501158.309
LP-092-2015-00556,092,2330107.127,pientalo,3553455.411
LP-092-2015-00227,092,2451818.981,pientalo,4939285.485
LP-092-2015-00229,092,1891009.464,pientalo,4944015.974
LP-092-2015-00228,092,4295.867,pientalo,9106604.794
LP-491-2015-00002,491,4941330.77,pientalo,2363384.707
LP-491-2015-00003,491,3990328.647,pientalo,1406717.328
LP-106-2016-00653,106,2251890.154,pientalo,1224421.633
LP-092-2015-00495,092,1134450.232,pientalo,9029080.346
LP-092-2015-00250,092,19808338.988,pientalo,5551658.073
LP-092-2016-00281,092,2253674.487,pientalo,6322944.65
LP-106-2015-01239,106,9161776.163,pientalo,1943204.965
LP-106-2015-00342,106,86261.507,pientalo,14746677.217
LP-092-2015-00258,092,2429613.869,pientalo,5748992.343
LP-092-2015-00259,092,338873.246,pientalo,5667729.167
LP-837-2016-00728,837,3810180.35,pientalo,8567522.532
LP-837-2016-00480,837,4925430.789,pientalo,6609355.305
LP-092-2016-02198,092,119633.528,pientalo,4865701.46
LP-106-2015-00228,106,3684677.151,pientalo,2555209.771
LP-092-2016-00840,092,698734.782,pientalo,7816554.28
LP-186-2015-00456,186,9043537.702,pientalo,473130.26
LP-186-2015-00477,186,2076804.289,pientalo,1487045.706
LP-092-2016-02404,092,510624.591,pientalo,2994627.929
LP-837-2016-00898,837,414377.166,pientalo,5410977.447
LP-092-2016-01399,092,1569778.294,pientalo,4340675.819
LP-186-2016-00283,186,4082137.834,pientalo,10816042.354
LP-186-2015-01128,186,12845536.265,pientalo,1264359.203
LP-092-2016-00665,092,2494621.454,pientalo,1842397.083
LP-092-2016-00061,092,981818.991,pientalo,3809243.48
LP-092-2016-00062,092,761477.55,pientalo,7312058.057
LP-092-2016-00063,092,1027558.373,pientalo,8601365.128
LP-092-2016-01166,092,2752186.22,pientalo,4009401.81
LP-092-2015-01880,092,9747438.633,pientalo,3242936.24
LP-186-2015-00622,186,1722.348,pientalo,12141363.107
LP-092-2015-02991,092,6622785.659,pientalo,7223793.411
LP-186-2016-00231,186,4582481.077,pientalo,2382140.422
LP-092-2015-02852,092,6132167.108,pientalo,6369962.043
LP-092-2016-03368,092,3044383.068,pientalo,2366003.886
LP-186-2016-00172,186,609439.237,pientalo,4247331.406
LP-837-2016-00432,837,4350411.14,pientalo,5713971.964
LP-092-2016-00718,092,90851.337,pientalo,7128085.046
LP-186-2015-01223,186,12918917.196,pientalo,5326064.019
LP-092-2016-02885,092,612802.49,pientalo,8513617.337
LP-186-2016-00468,186,2061156.179,pientalo,2458710.964
LP-186-2015-00583,186,7930572.568,pientalo,1606555.074
LP-092-2016-01305,092,3465620.862,pientalo,4692847.641
LP-837-2016-00862,837,3979078.389,pientalo,7710778.579
LP-186-2016-00588,186,524019.648,pientalo,4496278.34
LP-837-2016-00216,837,3618846.3,pientalo,5063915.21
LP-092-2016-03041,092,121218.341,pientalo,6065166.36
LP-837-2016-01171,837,1106194.43,pientalo,8155590.722
LP-106-2015-00019,106,698591.075,pientalo,5571627.112
LP-491-2015-00699,491,11945.141,pientalo,7375762.669
LP-092-2015-01531,092,24278.25,pientalo,5212241.484
LP-186-2015-00489,186,170180.771,pientalo,3498812.482
LP-092-2015-01102,092,1278993.021,pientalo,27257449.279
LP-106-2016-00804,106,411.542,pientalo,1075761.745
LP-092-2015-00043,092,2171071.811,pientalo,9544499.734
LP-092-2015-00042,092,433371.115,pientalo,5462033.823
LP-092-2015-00046,092,2634544.947,pientalo,4896289.302
LP-837-2016-01112,837,169939.377,pientalo,9050701.492
LP-092-2015-00137,092,2500398.789,pientalo,8941177.106
LP-092-2015-01036,092,2330081.38,pientalo,1909513.259
LP-092-2015-00133,092,2939850.37,pientalo,2716945.928
LP-092-2015-00032,092,1038134.972,pientalo,5325348.937
LP-837-2016-00507,837,156889.314,pientalo,5050886.774
LP-491-2015-00913,491,22178703.236,pientalo,1182635.401
LP-092-2016-02036,092,105087.368,pientalo,4071575.345
LP-092-2016-02033,092,1626038.564,pientalo,3593960.749
LP-106-2015-00156,106,915069.32,pientalo,3931614.186
LP-186-2015-00416,186,3043013.045,pientalo,3917984.902
LP-092-2015-01621,092,9866.661,pientalo,7038987.052
LP-186-2015-00799,186,3671955.739,pientalo,1746763.485
LP-186-2016-00049,186,5924651.729,pientalo,3591113.829
LP-092-2015-01747,092,184387.267,pientalo,15244462.673
LP-092-2015-01746,092,165456.103,pientalo,15244523.072
LP-092-2015-00614,092,360476.093,pientalo,9098616.588
LP-837-2016-00138,837,79008.938,pientalo,6693381.85
LP-092-2015-00264,092,3262825.444,pientalo,5497448.65
LP-092-2015-00267,092,339587.094,pientalo,8141780.719
LP-092-2015-00349,092,3453.646,pientalo,7207056.222
LP-092-2015-00618,092,2500147.535,pientalo,5736552.08
LP-092-2015-00619,092,3492.348,pientalo,6619021.952
LP-837-2016-00135,837,2715.338,pientalo,6169587.654
LP-106-2015-00787,106,850573.035,pientalo,4350394.289
LP-186-2015-00092,186,2673312.505,pientalo,1152259.188
LP-186-2015-00094,186,3029959.532,pientalo,795048.075
LP-106-2015-00717,106,4497822.646,pientalo,657398.804
LP-106-2015-00711,106,443421.156,pientalo,3154738.435
LP-491-2015-01202,491,90620.997,pientalo,1085445.862
LP-092-2015-01277,092,4227401.498,pientalo,12108471.518
LP-106-2016-00183,106,10728802.682,pientalo,5397901.03
LP-092-2015-00431,092,1496530.682,pientalo,4768646.624
LP-092-2016-00320,092,78304.844,pientalo,9119811.782
LP-092-2016-00325,092,1362875.224,pientalo,5410156.246
LP-092-2015-00665,092,1999066.875,pientalo,7813588.228
LP-837-2016-00005,837,1130712.516,pientalo,9642922.101
LP-837-2016-00999,837,2213300.409,pientalo,7572251.331
LP-092-2015-00505,092,2846225.653,pientalo,9260042.874
LP-092-2014-00174,092,5150.884,pientalo,7887385.844
LP-092-2014-00175,092,6631.122,pientalo,8996473.911
LP-106-2015-00975,106,866260.764,pientalo,1165454.332
LP-106-2016-00604,106,2073219.474,pientalo,2733977.273
LP-491-2015-00039,491,12784622.731,pientalo,2176506.092
LP-186-2015-01362,186,3610469.704,pientalo,1264684.872
LP-106-2015-00198,106,5591.342,pientalo,4350731.697
LP-491-2015-00737,491,180830.409,pientalo,4591002.343
LP-491-2015-00888,491,29568847.376,pientalo,2876167.136
LP-106-2015-00270,106,136540.954,pientalo,2035827.242
LP-106-2016-00696,106,2151977.546,pientalo,4259979.44
LP-106-2015-00578,106,254079.394,pientalo,5748735.65
LP-092-2016-00183,092,255335.25,pientalo,3338809.94
LP-092-2015-01847,092,2232402.23,pientalo,5319871.731
LP-092-2015-01844,092,1570373.269,pientalo,4441325.561
LP-186-2015-00747,186,8063351.966,pientalo,1492859.336
LP-106-2016-00447,106,2086590.733,pientalo,3236717.886
LP-092-2016-03399,092,1378944.595,pientalo,4199341.582
LP-092-2016-02362,092,182613.355,pientalo,2979586.651
LP-186-2015-00995,186,107269.235,pientalo,5733683.05
LP-092-2015-01365,092,2156595.368,pientalo,4972279.318
LP-491-2016-00657,491,2676.622,pientalo,2898373.038
LP-092-2015-01360,092,1989536.966,pientalo,21300963.291
LP-092-2015-02667,092,4940803.726,pientalo,3664960.853
LP-106-2015-01051,106,3031.928,pientalo,13790755.405
LP-106-2015-01056,106,2361.803,pientalo,2519148.381
LP-837-2016-00909,837,1190504.749,pientalo,9384669.171
LP-092-2016-01744,092,1206174.68,pientalo,4557442.832
LP-092-2015-00732,092,3083980.905,pientalo,5130759.666
LP-186-2015-00960,186,2874863.062,pientalo,4516473.25
LP-092-2016-01695,092,271307.794,pientalo,11241239.105
LP-092-2015-02861,092,3647264.925,pientalo,6509204.15
LP-186-2015-00369,186,581.19,pientalo,2813758.096
LP-092-2016-01827,092,5492.422,pientalo,5570552.381
LP-837-2016-00002,837,4564186.255,pientalo,8432561.296
LP-092-2015-00169,092,1086685.922,pientalo,4374550.432
LP-186-2015-00202,186,2525353.388,pientalo,2686310.912
LP-186-2015-00560,186,11105.817,pientalo,2360833.59
LP-092-2015-00165,092,251316.027,pientalo,5501164.309
LP-837-2016-00832,837,1136375.204,pientalo,9103999.674
LP-186-2016-00416,186,1114749.942,pientalo,1433693.852
LP-837-2016-00836,837,929916.856,pientalo,5297732.277
