applicationId,filling-time,operation,time-to-verdict
LP-092-2015-01443,78697.783,pientalo,9380668.047
LP-491-2016-00153,3051538.313,pientalo,1393935.526
LP-491-2016-00159,1201272.969,pientalo,1238464.039
LP-186-2016-00550,2070849.935,pientalo,2211243.788
LP-837-2016-01018,1123623.789,pientalo,8785627.914
LP-092-2015-02741,239325.823,pientalo,4282973.657
LP-491-2015-00812,244753.845,pientalo,3934384.569
LP-491-2016-00073,1904217.452,pientalo,2903682.4
LP-837-2016-00408,406289.802,pientalo,5821401.464
LP-837-2015-00093,681412.564,pientalo,7472703.801
LP-491-2016-00078,1678360.576,pientalo,620462.674
LP-092-2015-00093,980553.877,pientalo,9267357.996
LP-491-2016-00275,5974898.195,pientalo,1668035.36
LP-491-2016-00277,1718383.331,pientalo,1680895.071
LP-092-2016-00803,2310035.963,pientalo,5567758.029
LP-092-2015-00307,3141765.5,pientalo,5469431.293
LP-092-2016-01150,345928.046,pientalo,4190085.935
LP-186-2015-00195,4891787.026,pientalo,1176028.128
LP-491-2015-00889,22113712.737,pientalo,1258573.804
LP-106-2015-00875,870915.514,pientalo,2951410.901
LP-092-2015-01145,2382245.266,pientalo,7526438.152
LP-092-2015-00002,3284324.596,pientalo,4809010.545
LP-092-2015-01149,1197358.735,pientalo,9946565.533
LP-491-2015-00551,3668862.704,pientalo,704117.169
LP-491-2015-00884,25237121.26,pientalo,1161652.162
LP-491-2015-00885,18493546.542,pientalo,1855526.688
LP-491-2015-00887,26296447.443,pientalo,1915241.731
LP-092-2015-00391,92848.692,pientalo,7202447.97
LP-092-2016-00209,272248.956,pientalo,5745291.457
LP-092-2015-00392,1887697.229,pientalo,4974717.475
LP-106-2015-00021,53953.325,pientalo,6018527.191
LP-092-2016-02069,5578514.0,pientalo,5532652.042
LP-491-2015-00258,4041835.6,pientalo,1501188.554
LP-092-2016-00938,1920482.049,pientalo,5391641.679
LP-092-2015-00781,4684.753,pientalo,2906789.957
LP-186-2015-00742,8548101.312,pientalo,1423075.947
LP-092-2015-00788,3869135.206,pientalo,3597485.708
LP-092-2016-00937,1922365.004,pientalo,5391446.026
LP-092-2016-00381,4231816.364,pientalo,5670924.258
LP-106-2015-00005,2324704.018,pientalo,4556120.375
LP-092-2016-00383,2017581.283,pientalo,3907005.284
LP-491-2015-00676,642763.039,pientalo,1178949.882
LP-092-2016-00277,953525.396,pientalo,6598139.506
LP-491-2015-00771,4161874.693,pientalo,1742946.547
LP-092-2016-02610,614479.625,pientalo,3481602.67
LP-092-2016-00221,6414.741,pientalo,7721795.442
LP-092-2015-00430,5703980.046,pientalo,4801743.956
LP-092-2014-00144,3483614.781,pientalo,6595003.964
LP-092-2016-02577,1886084.734,pientalo,8504876.426
LP-092-2015-00435,3975124.824,pientalo,5389145.097
LP-092-2014-00142,604066.5,pientalo,7197862.581
LP-106-2016-00655,5223316.781,pientalo,3032669.479
LP-092-2016-00492,2147.218,pientalo,6790090.276
LP-092-2015-00493,51325.816,pientalo,6007860.445
LP-092-2015-02911,8849850.245,pientalo,5983073.851
LP-491-2016-00754,3429345.969,pientalo,1869704.815
LP-837-2015-00073,2151911.13,pientalo,7307333.25
LP-092-2015-00491,57652.531,pientalo,6091815.514
LP-092-2015-02965,775294.637,pientalo,3910443.822
LP-106-2015-01095,1384152.549,pientalo,2946038.79
LP-092-2015-02743,7493114.349,pientalo,3510587.794
LP-092-2015-02961,2480145.015,pientalo,5596236.106
LP-186-2015-01043,4836858.677,pientalo,4880710.62
LP-186-2015-00730,5564060.303,pientalo,1307227.616
LP-092-2016-00156,4120822.134,pientalo,6431142.158
LP-092-2016-00151,11816149.6,pientalo,1785694.181
LP-092-2016-00152,966143.368,pientalo,6757236.309
LP-186-2015-00011,8092636.238,pientalo,13779860.962
LP-092-2016-02806,2476503.169,pientalo,6709299.779
LP-092-2016-02777,675813.986,pientalo,3410416.456
LP-092-2016-02338,2170796.331,pientalo,3410457.599
LP-092-2015-02825,6497.896,pientalo,4917642.56
LP-092-2016-03357,1550238.563,pientalo,5301449.5
LP-092-2015-01679,2323251.179,pientalo,3661771.62
LP-092-2015-00995,4974220.566,pientalo,4804537.097
LP-092-2015-01439,585920.087,pientalo,4197815.903
LP-092-2015-00251,21769779.348,pientalo,15343282.436
LP-092-2015-01242,611596.944,pientalo,10324244.748
LP-837-2016-00974,996688.304,pientalo,8358822.784
LP-092-2015-01245,1839155.739,pientalo,4253786.309
LP-092-2015-01247,413110.633,pientalo,7311265.758
LP-837-2016-00873,631421.62,pientalo,5119266.202
LP-092-2016-01336,182398.461,pientalo,5318763.886
LP-106-2014-00267,3801811.079,pientalo,6782184.586
LP-837-2016-00343,3950418.484,pientalo,4463119.176
LP-092-2016-00648,1463419.067,pientalo,5402409.231
LP-837-2016-00346,5536341.825,pientalo,5198960.904
LP-837-2016-00347,188495.781,pientalo,8060233.477
LP-837-2015-00214,8910223.569,pientalo,8587197.786
LP-186-2015-00253,2464217.369,pientalo,3337609.354
LP-092-2015-02522,1052729.748,pientalo,8062433.606
LP-092-2015-01503,2597592.456,pientalo,6431453.856
LP-092-2015-01507,971396.344,pientalo,12453811.675
LP-186-2015-00499,11441.484,pientalo,1911390.253
LP-106-2016-00749,426174.555,pientalo,1943146.989
LP-092-2015-01110,2637091.024,pientalo,9034342.323
LP-092-2015-00050,3010364.65,pientalo,2638106.779
LP-186-2015-00497,867383.91,pientalo,4604307.997
LP-092-2016-01200,184934.034,pientalo,2263434.381
LP-186-2014-00534,818.806,pientalo,137786.673
LP-092-2016-01208,5521438.617,pientalo,2961354.181
LP-092-2016-01971,3145065.038,pientalo,8910970.744
LP-092-2016-02384,356896.298,pientalo,5018754.29
LP-106-2016-00264,663501.212,pientalo,1952333.328
LP-491-2015-00929,3464509.501,pientalo,1910620.132
LP-491-2015-00922,24478395.989,pientalo,613070.96
LP-106-2015-00145,1994094.711,pientalo,4695954.755
LP-837-2016-00450,1891202.636,pientalo,5591822.494
LP-092-2015-02722,14131.055,pientalo,8065281.699
LP-186-2016-00137,6725907.995,pientalo,1861618.635
LP-092-2015-01753,5522824.028,pientalo,8420751.576
LP-186-2015-00070,1308526.313,pientalo,2026762.313
LP-092-2015-00851,817804.873,pientalo,7146248.63
LP-092-2016-00972,3713.247,pientalo,11798405.985
LP-092-2015-00494,4722.775,pientalo,6018259.195
LP-092-2015-00757,241.547,pientalo,1569511.3
LP-491-2015-01351,1839667.275,pientalo,2345051.198
LP-106-2015-00700,2767215.477,pientalo,916053.807
LP-092-2016-00331,537023.192,pientalo,6786847.292
LP-092-2016-02652,1888809.344,pientalo,1749621.211
LP-186-2015-00675,12116120.646,pientalo,1216960.491
LP-106-2015-00721,8514.182,pientalo,5114760.56
LP-186-2016-00782,833.961,pientalo,5561680.918
LP-092-2015-02231,5940380.569,pientalo,2642311.021
LP-837-2016-00157,3902660.274,pientalo,9976893.207
LP-092-2016-00252,1277213.08,pientalo,7487769.045
LP-092-2015-00475,1167252.842,pientalo,7181285.353
LP-106-2015-01281,2750137.221,pientalo,2370507.327
LP-106-2015-00093,2773.492,pientalo,3918705.571
LP-092-2014-00181,3124785.07,pientalo,1674674.404
LP-186-2015-01370,4549735.416,pientalo,2369636.664
LP-106-2015-00965,2224945.9,pientalo,4205351.283
LP-106-2016-00638,4122974.446,pientalo,5050028.002
LP-106-2015-00360,1832040.01,pientalo,3748835.788
LP-092-2015-00584,5793.506,pientalo,9516816.439
LP-837-2015-00038,16753.679,pientalo,4964537.488
LP-092-2015-00589,850625.908,pientalo,5814090.007
LP-092-2016-00753,117011.83,pientalo,14629274.169
LP-186-2016-00148,5271786.529,pientalo,1777323.199
LP-092-2015-02701,4843355.883,pientalo,3664939.606
LP-186-2015-00474,428899.448,pientalo,3411213.297
LP-092-2015-00402,2369777.615,pientalo,4938724.764
LP-092-2015-00409,1630277.968,pientalo,5663241.527
LP-106-2016-00196,2131125.17,pientalo,3672045.21
LP-092-2016-00566,2077549.595,pientalo,5808397.02
LP-092-2016-00600,17083.639,pientalo,6698172.977
LP-092-2015-00107,4483605.163,pientalo,4519697.43
LP-491-2016-00661,2129746.519,pientalo,1860353.266
LP-106-2015-00840,4248724.234,pientalo,798119.055
LP-837-2015-00145,4675987.7,pientalo,8594689.436
LP-092-2015-02776,5586323.027,pientalo,5222486.852
LP-092-2015-02670,4223728.476,pientalo,16466975.13
LP-092-2016-00056,947225.719,pientalo,5578498.568
LP-837-2016-00933,153943.804,pientalo,5387504.028
LP-092-2016-02428,10661.481,pientalo,697674.511
LP-092-2016-02780,2481485.932,pientalo,6613376.081
LP-186-2015-00604,170740.384,pientalo,5480981.474
LP-186-2016-00354,754.624,pientalo,2982069.569
LP-491-2015-00805,2819.171,pientalo,4848064.412
LP-186-2015-01194,10133193.234,pientalo,4167651.001
LP-106-2015-00101,126522.491,pientalo,7235643.469
LP-092-2015-01384,161572.578,pientalo,17925661.295
LP-106-2015-00835,5197.693,pientalo,4351010.719
LP-491-2014-00552,5609454.678,pientalo,1655039.561
LP-837-2016-01000,8461.97,pientalo,9720911.311
LP-491-2015-01003,638583.809,pientalo,2485559.162
LP-106-2016-00222,367619.011,pientalo,2541011.982
LP-092-2015-02458,4546173.793,pientalo,1794323.334
LP-092-2015-01498,9579555.63,pientalo,10999859.118
LP-491-2015-01224,257455.379,pientalo,985421.49
LP-186-2015-00507,1962020.335,pientalo,4620859.868
LP-092-2016-01413,4880.415,pientalo,6613914.886
LP-186-2015-01110,3553187.204,pientalo,1680115.661
LP-092-2015-01122,1995667.168,pientalo,3412220.036
LP-092-2016-02849,10411.256,pientalo,5201383.791
LP-092-2015-00702,8824.93,pientalo,12313664.875
LP-092-2016-01419,6565976.01,pientalo,7220019.621
LP-092-2015-01797,1248866.069,pientalo,4756581.444
LP-092-2015-00704,10905866.29,pientalo,7455648.307
LP-092-2015-01155,1125854.402,pientalo,6005778.894
LP-092-2015-00012,3697456.201,pientalo,9898990.628
LP-092-2015-01153,563619.782,pientalo,11935245.406
LP-106-2015-00424,243930.019,pientalo,2565851.095
LP-491-2015-00244,1214386.569,pientalo,3568026.239
LP-106-2015-00039,5101740.665,pientalo,565899.711
LP-106-2015-00030,7876531.555,pientalo,1512645.017
LP-106-2015-00036,76382.083,pientalo,5148817.832
LP-092-2016-01527,678354.735,pientalo,3422195.325
LP-092-2015-00896,2463216.972,pientalo,6362976.116
LP-092-2015-01725,1122137.909,pientalo,7303658.219
LP-186-2015-00001,1893917.191,pientalo,1083739.154
LP-092-2015-01836,2873675.021,pientalo,6939961.217
LP-092-2016-03846,971724.808,pientalo,3309822.69
LP-092-2015-00202,1130.854,pientalo,559472.586
LP-092-2015-00200,551436.396,pientalo,9190201.6
LP-092-2015-02865,2853281.738,pientalo,4788420.014
LP-092-2015-00209,26.053,pientalo,6606861.818
LP-092-2015-00051,73961.925,pientalo,6445941.224
LP-106-2016-00003,1831280.252,pientalo,3309199.292
LP-092-2016-00306,140132.558,pientalo,6618584.089
LP-092-2016-00302,4434.361,pientalo,6168139.692
LP-092-2016-00466,1731427.357,pientalo,8011051.634
LP-186-2016-00067,16003.026,pientalo,19378597.294
LP-837-2016-00141,1566647.332,pientalo,5134787.99
LP-092-2014-00158,3092885.86,pientalo,5409386.619
LP-092-2014-00150,863245.158,pientalo,8761139.116
LP-092-2015-02187,3813660.696,pientalo,14461198.185
LP-092-2016-00529,156819.355,pientalo,9034944.057
LP-837-2016-00144,3976666.817,pientalo,9977021.994
LP-092-2016-00419,520856.256,pientalo,5408661.959
LP-106-2015-00559,5315581.949,pientalo,2041983.802
LP-106-2015-00922,2251538.643,pientalo,4354609.616
LP-092-2015-02220,3470285.604,pientalo,1759523.903
LP-092-2016-01028,4316040.387,pientalo,3158885.74
LP-106-2015-01089,174446.93,pientalo,5568418.103
LP-092-2016-01021,613722.101,pientalo,6786097.38
LP-092-2016-02111,1797588.232,pientalo,2044142.693
LP-092-2016-00996,721244.455,pientalo,7439047.381
LP-092-2015-01006,1378465.815,pientalo,8928623.209
LP-186-2016-00537,1927458.267,pientalo,3316391.701
LP-092-2015-02335,7529579.668,pientalo,5714999.009
LP-491-2015-00843,18495696.685,pientalo,4528854.312
LP-092-2016-00634,448740.723,pientalo,6780533.775
LP-491-2016-00137,3756456.774,pientalo,1005869.712
LP-092-2016-00638,2787347.335,pientalo,1842461.672
LP-092-2016-00644,2136058.543,pientalo,6524691.612
LP-491-2016-00741,5579832.979,pientalo,3503370.091
LP-092-2015-02647,2513427.875,pientalo,12795219.864
LP-092-2015-02646,743370.776,pientalo,4971450.92
LP-092-2015-01064,3526563.191,pientalo,6622500.088
LP-092-2015-01992,5763710.287,pientalo,7568411.191
LP-092-2015-02124,13274951.062,pientalo,3255582.426
LP-092-2015-01332,1125571.104,pientalo,4238588.19
LP-837-2016-00840,1007964.517,pientalo,6005362.036
LP-837-2016-00334,2178092.488,pientalo,5656757.467
LP-837-2016-00849,933839.226,pientalo,5064191.666
LP-092-2016-01328,852451.302,pientalo,7723831.255
LP-106-2015-00072,11538.122,pientalo,3749225.215
LP-106-2015-00073,157541.013,pientalo,4189013.449
LP-106-2015-00079,5922.913,pientalo,3583936.919
LP-092-2015-00186,13928.54,pientalo,5479813.484
LP-092-2015-00180,199033.015,pientalo,3635599.539
LP-491-2016-00006,2946005.883,pientalo,613780.314
LP-092-2016-00297,7441977.946,pientalo,3657878.754
LP-092-2015-01597,1467092.415,pientalo,7306951.598
LP-092-2015-01163,3355345.309,pientalo,8505091.734
LP-092-2015-01420,20660434.197,pientalo,5233042.151
LP-092-2015-01588,1698459.001,pientalo,7307340.77
LP-491-2016-00521,521333.128,pientalo,1870038.642
LP-092-2015-00206,2477503.066,pientalo,11917112.51
LP-092-2015-01428,463708.319,pientalo,8142457.764
LP-106-2015-00147,9516339.184,pientalo,2025333.207
LP-092-2015-01192,2412280.605,pientalo,8244368.557
LP-491-2015-00830,965799.017,pientalo,2455813.112
LP-106-2016-00219,150967.838,pientalo,2295885.133
LP-106-2015-00285,14689448.968,pientalo,2536905.906
LP-106-2015-00282,7604017.115,pientalo,383096.69
LP-092-2015-01568,622469.981,pientalo,4786228.731
LP-837-2016-00746,1379763.754,pientalo,3602854.74
LP-092-2016-00943,5870246.804,pientalo,2732315.697
LP-092-2016-00869,1671139.071,pientalo,6141866.49
LP-106-2016-00754,1402374.829,pientalo,6173316.78
LP-106-2015-00470,1209326.191,pientalo,14832262.287
LP-092-2016-00224,6572904.682,pientalo,3309614.324
LP-106-2015-00772,927303.622,pientalo,12992922.931
LP-092-2015-02011,241388.627,pientalo,5842284.323
LP-092-2016-03167,2281.807,pientalo,5989228.701
LP-186-2016-00653,1186402.267,pientalo,2727121.974
LP-092-2015-00640,347647.631,pientalo,3132528.069
LP-092-2015-00566,603816.517,pientalo,6073974.621
LP-092-2015-00567,600283.857,pientalo,6077402.435
LP-092-2015-00564,600490.211,pientalo,6685676.131
LP-092-2015-00565,595464.079,pientalo,4786414.79
LP-092-2015-00560,433.995,pientalo,1861118.044
LP-491-2015-01264,8523696.45,pientalo,3156867.374
LP-837-2016-00060,1204095.262,pientalo,8696574.334
LP-092-2014-00190,1794790.531,pientalo,6621781.826
LP-491-2016-01151,3271602.234,pientalo,1272715.943
LP-837-2016-00068,867578.742,pientalo,6785326.258
LP-092-2014-00195,161012.466,pientalo,5644190.393
LP-092-2015-00243,71465.569,pientalo,5729158.284
LP-491-2015-00307,526416.822,pientalo,2259610.05
LP-092-2015-00248,7348657.399,pientalo,2608600.624
LP-092-2015-00113,612380.666,pientalo,6251878.27
LP-186-2015-00769,1872106.168,pientalo,2384458.179
LP-491-2016-00051,2457883.965,pientalo,1736901.216
LP-837-2016-00735,689410.177,pientalo,7400197.37
LP-092-2016-00890,3015153.256,pientalo,4975503.317
LP-106-2015-01117,2971847.66,pientalo,2692781.71