applicationId,municipality,time,timeToVerdict,filling-time
LP-186-2016-00480,186,1681,79351,80870
LP-092-2015-00260,092,58741,70431,85660
LP-444-2016-00934,444,57537,0,16295
LP-186-2016-00489,186,9,0,22579
LP-092-2016-02317,092,71669,1448,12911
LP-092-2016-00573,092,76219,14104,21380
LP-092-2015-02285,092,73170,79145,20411
LP-092-2016-01084,092,77523,0,7150
LP-106-2015-01147,106,63818,8375,28525
LP-092-2015-01261,092,3832,13401,12511
LP-092-2015-01266,092,69117,8042,13915
LP-092-2016-00673,092,68488,85706,10863
LP-837-2015-00151,837,57331,74116,1932
LP-092-2015-01898,092,32516,0,39082
LP-837-2016-01188,837,83462,12544,82511
LP-092-2016-01173,092,86211,49003,33664
LP-092-2016-03112,092,55024,0,30498
LP-092-2016-02822,092,2229,2798,76507
LP-092-2016-00688,092,12620,27734,16659
LP-092-2016-01079,092,57669,0,14643
LP-186-2015-00908,186,86033,8623,3629
LP-092-2016-04553,092,61293,0,19593
LP-092-2016-03506,092,23147,0,5908
LP-444-2015-00003,444,76547,81388,3949
LP-186-2015-00223,186,49281,8100,44461
LP-092-2016-01651,092,12128,0,4574
LP-092-2016-02198,092,68417,59671,33233
LP-837-2016-00954,837,713,79261,8794
LP-092-2015-01467,092,57648,47580,65515
LP-092-2015-01309,092,59552,77848,13582
LP-837-2016-01171,837,81875,51632,69394
LP-092-2016-01253,092,51461,3544,32336
LP-092-2016-02296,092,85114,83188,84625
LP-837-2016-00203,837,56429,0,25033
LP-092-2016-00803,092,69144,63397,63635
LP-092-2015-01487,092,66885,0,1884
LP-092-2016-02125,092,83486,59149,65258
LP-092-2016-02129,092,40226,66813,648
LP-186-2015-00531,186,84104,63208,53082
LP-186-2015-00126,186,86175,63482,62119
LP-092-2015-00735,092,991,12577,83974
LP-186-2015-00083,186,78474,10274,8560
LP-092-2015-00732,092,78145,56732,59980
LP-092-2015-00141,092,81240,64248,62169
LP-092-2015-00029,092,47462,64934,10786
LP-092-2016-00579,092,82333,84104,74968
LP-092-2015-00144,092,44354,72895,7478
LP-092-2015-00023,092,81155,75577,6388
LP-092-2015-00924,092,81712,61052,68146
LP-444-2015-00893,444,17416,13525,3994
LP-837-2016-01737,837,41271,0,15239
LP-092-2016-04156,092,61616,0,18100
LP-092-2016-02040,092,80071,46324,57771
LP-106-2015-00005,106,18939,79740,78304
LP-092-2015-01630,092,72505,83680,78409
LP-092-2015-01730,092,65023,74841,7324
LP-092-2015-01638,092,63278,74739,24804
LP-186-2015-00408,186,59071,23383,31503
LP-092-2015-01735,092,53418,83503,5215
LP-092-2015-01737,092,70064,74180,79738
LP-092-2016-03995,092,74025,0,1599
LP-092-2015-00212,092,77538,0,65175
LP-106-2015-00480,106,44504,4319,31561
LP-092-2015-00323,092,3162,54980,37278
LP-092-2016-00257,092,71535,68819,82706
LP-092-2015-00286,092,62681,20490,28653
LP-092-2016-03298,092,646,5790,3328
LP-106-2015-00488,106,73392,17055,11736
LP-092-2015-00282,092,20326,26774,2515
LP-092-2016-03486,092,9083,84023,84629
LP-106-2015-00643,106,1288,76264,77848
LP-092-2015-02434,092,14612,1384,80519
LP-092-2016-03488,092,81139,0,20063
LP-092-2015-01915,092,8426,15904,845
LP-092-2015-00510,092,2331,82768,72800
LP-092-2014-00163,092,56101,18595,28954
LP-444-2015-00180,444,6241,53445,53925
LP-092-2014-00169,092,79075,79900,68989
LP-092-2016-00532,092,14668,69985,62705
LP-837-2015-00054,837,38085,48724,11559
LP-837-2015-00052,837,55444,81103,32473
LP-186-2015-01302,186,69194,68419,75337
LP-092-2016-00401,092,13191,86297,68674
LP-092-2016-04024,092,77719,0,74660
LP-092-2016-04027,092,84135,0,70095
LP-092-2016-00033,092,42234,2944,32965
LP-092-2016-01134,092,8981,38713,44046
LP-186-2016-00608,186,84495,0,82648
LP-092-2015-00391,092,64536,82536,6448
LP-092-2015-01852,092,2407,67909,68603
LP-092-2016-01030,092,13634,3351,72324
LP-837-2016-01112,837,32840,20849,83539
LP-092-2016-01292,092,336,15945,7357
LP-092-2016-03032,092,84946,50907,66895
LP-092-2016-03249,092,53039,0,9425
LP-186-2015-01082,186,86364,75987,12347
LP-092-2015-00392,092,4067,79867,73297
LP-092-2016-00748,092,80579,5220,10400
LP-444-2015-00049,444,49766,14214,35532
LP-092-2015-01354,092,2174,73323,82837
LP-837-2016-01335,837,44888,0,47047
LP-106-2015-01185,106,69892,12231,12943
LP-837-2016-01331,837,46192,0,21397
LP-186-2015-01379,186,6818,0,40280
LP-092-2015-00885,092,75017,67350,61490
LP-106-2015-00042,106,78330,5865,8285
LP-092-2015-00889,092,35554,85187,27404
LP-092-2015-00780,092,14235,47095,41552
LP-092-2016-01509,092,25251,0,42647
LP-092-2015-00781,092,81831,23823,4684
LP-092-2016-03472,092,53864,0,5688
LP-092-2015-02220,092,63213,77729,14285
LP-837-2016-01026,837,69064,73056,6402
LP-092-2016-01349,092,3093,7690,2652
LP-092-2015-01458,092,62772,84594,11557
LP-092-2015-00102,092,14888,6772,75804
LP-092-2016-01956,092,53462,35080,61432
LP-092-2016-03328,092,11171,0,4128
LP-186-2016-00274,186,63272,14391,18281
LP-092-2016-01951,092,54319,60704,85027
LP-106-2015-00296,106,64906,5013,19452
LP-837-2016-00432,837,65465,83873,30411
LP-092-2015-01575,092,86248,69029,78923
LP-837-2016-01410,837,34911,0,12659
LP-092-2016-03683,092,65846,0,85161
LP-106-2016-00024,106,61636,70218,83273
LP-092-2016-02111,092,9033,75416,69588
LP-092-2015-00312,092,22024,9134,76400
LP-092-2016-01791,092,77475,0,16093
LP-092-2016-03394,092,11319,0,4215
LP-106-2015-00198,106,63449,67418,5591
LP-444-2016-00534,444,41357,49019,7490
LP-106-2016-00447,106,72935,20335,12990
LP-092-2015-00813,092,7318,18750,4963
LP-092-2016-03399,092,395,15004,82944
LP-444-2016-00434,444,57395,58934,12098
LP-444-2016-00435,444,57954,0,5439
LP-092-2015-01597,092,10269,11905,84692
LP-092-2015-01959,092,83519,2242,81077
LP-186-2015-00692,186,25637,56955,61730
LP-092-2015-00798,092,12363,44311,43971
LP-837-2016-00172,837,67753,27089,24884
LP-092-2015-01006,092,59549,64041,82465
LP-092-2015-00223,092,76877,15072,13488
LP-092-2015-00556,092,60739,60708,83707
LP-092-2015-00227,092,50912,10957,32618
LP-106-2016-00655,106,54320,8247,39316
LP-092-2015-00228,092,62126,84936,4295
LP-092-2015-00491,092,70373,69987,57652
LP-444-2015-00141,444,57550,16155,31114
LP-092-2015-00495,092,73191,21939,11250
LP-092-2016-04661,092,68281,0,18437
LP-092-2015-00250,092,56267,17700,22738
LP-092-2016-00281,092,63938,69477,7274
LP-106-2015-01239,106,73537,74157,3376
LP-106-2015-00342,106,7611,16528,86261
LP-444-2016-00324,444,22425,1668,1821
LP-092-2015-00259,092,79176,74512,79673
LP-837-2016-01486,837,60102,0,17697
LP-837-2016-00480,837,67011,76486,630
LP-837-2016-01480,837,76153,0,11635
LP-092-2016-03508,092,72037,6623,24995
LP-837-2016-01483,837,64453,0,23366
LP-106-2015-00228,106,16688,55277,55877
LP-092-2016-00840,092,69351,13370,7534
LP-837-2016-01561,837,81298,0,8863
LP-837-2016-00891,837,36165,68288,21530
LP-092-2016-02404,092,3984,74905,78624
LP-837-2016-00898,837,19484,1983,68777
LP-092-2016-01399,092,45842,58316,14578
LP-837-2016-00141,837,64061,9843,11447
LP-186-2016-00283,186,45965,82353,21337
LP-106-2015-00835,106,85390,77241,5197
LP-444-2016-00456,444,3,65903,63055
LP-092-2016-00061,092,41329,9322,31418
LP-092-2016-00062,092,82155,11069,70277
LP-092-2016-00063,092,1618,75026,77158
LP-092-2016-01166,092,77403,66544,73786
LP-092-2015-01880,092,82343,2205,70638
LP-186-2015-00622,186,13113,80606,1722
LP-092-2015-02991,092,77510,67518,56385
LP-444-2015-00818,444,11580,17155,75788
LP-186-2016-00949,186,58492,0,22145
LP-092-2015-02852,092,1554,10590,84167
LP-092-2016-03368,092,81073,8596,20383
LP-186-2016-00172,186,65711,58489,4639
LP-092-2015-00089,092,51981,58418,5455
LP-092-2016-00718,092,5782,5007,4451
LP-092-2016-02885,092,11581,85468,8002
LP-837-2016-00941,837,3569,0,70828
LP-186-2015-00583,186,8384,75912,68172
LP-092-2016-01305,092,85136,67691,9620
LP-837-2016-00862,837,66547,68410,4678
LP-186-2016-00588,186,52522,58647,5619
LP-837-2016-00216,837,5513,2657,76446
LP-092-2016-03041,092,45655,6180,34818
LP-837-2016-00208,837,20509,72015,49246
LP-092-2016-03409,092,27003,0,58323
LP-106-2015-00019,106,5413,44564,7391
LP-092-2015-01531,092,51534,84462,24278
LP-092-2016-01439,092,68764,0,11997
LP-186-2015-00489,186,68638,81015,83780
LP-092-2015-01102,092,5190,54281,69393
LP-092-2015-00043,092,76793,14540,11071
LP-092-2015-00042,092,45935,57332,1371
LP-092-2015-00046,092,12351,43142,42544
LP-092-2015-00135,092,65247,0,82649
LP-092-2015-00137,092,83141,6390,81198
LP-092-2015-01036,092,31715,45177,83681
LP-092-2015-00133,092,71400,84432,2250
LP-837-2016-01285,837,57909,61804,83821
LP-092-2015-00032,092,86110,897,1334
LP-092-2016-03219,092,51296,0,35002
LP-092-2015-00916,092,76959,16846,10510
LP-444-2015-00888,444,85057,79400,79112
LP-092-2016-02036,092,36741,11906,18687
LP-092-2015-01992,092,84821,81540,61310
LP-092-2016-02033,092,17705,81860,70838
LP-106-2015-00156,106,78422,4593,51069
LP-186-2015-00416,186,69438,4697,19013
LP-092-2015-01621,092,75284,82826,9866
LP-092-2015-01772,092,83260,9232,8718
LP-092-2016-00648,092,75009,66780,81019
LP-092-2015-01747,092,67736,3986,11587
LP-092-2015-01746,092,69792,4015,79056
LP-106-2015-00499,106,69234,0,28404
LP-092-2015-00614,092,51286,74834,14876
LP-837-2016-00138,837,82616,68461,79008
LP-444-2016-00089,444,61162,52452,3010
LP-092-2015-00264,092,9784,68007,66025
LP-092-2015-00267,092,48225,61008,80387
LP-092-2015-00349,092,61324,79626,3453
LP-092-2015-00618,092,60335,63924,80947
LP-092-2015-00619,092,14872,2526,3492
LP-837-2016-00135,837,1735,78432,2715
LP-106-2015-00787,106,83647,56162,72973
LP-186-2015-00092,186,60694,66804,81312
LP-444-2016-00409,444,68363,9445,16814
LP-106-2015-00717,106,12455,10103,5022
LP-092-2016-03913,092,59234,0,35053
LP-092-2016-04234,092,55988,0,21381
LP-106-2015-00711,106,84066,21792,11421
LP-837-2016-00840,837,81453,44978,57564
LP-106-2016-00183,106,6438,76834,15202
LP-092-2015-00431,092,65722,2040,27730
LP-092-2016-00320,092,74265,67488,78304
LP-092-2016-00325,092,6696,83708,66875
LP-092-2015-00665,092,76069,6248,11866
LP-837-2016-00005,837,14855,18462,7512
LP-837-2016-00999,837,745,76801,53300
LP-092-2015-00505,092,47257,64803,81425
LP-092-2014-00174,092,55019,60757,5150
LP-092-2014-00175,092,47393,49601,6631
LP-106-2015-00975,106,73194,11840,2260
LP-106-2016-00604,106,15101,368,86019
LP-444-2015-00217,444,51661,71730,27153
LP-106-2015-00875,106,69434,80793,6915
LP-092-2016-00437,092,10580,13530,16759
LP-444-2015-00101,444,83505,19064,5330
LP-092-2016-04052,092,81604,0,79769
LP-092-2016-01127,092,77636,0,5830
LP-092-2016-01124,092,77635,0,7052
LP-092-2016-01122,092,77637,0,7827
LP-092-2016-01823,092,77637,0,21343
LP-092-2016-00023,092,81982,0,696
LP-444-2015-00519,444,77046,76937,9112
LP-106-2015-00578,106,12204,82369,81279
LP-092-2016-00183,092,2402,23037,82535
LP-092-2015-01847,092,10617,67835,72402
LP-092-2016-01128,092,77639,0,4700
LP-092-2016-01129,092,62679,0,2214
LP-186-2016-00860,186,73664,0,19480
LP-092-2015-00770,092,73240,78790,370
LP-092-2016-02534,092,36488,0,38665
LP-444-2016-00814,444,71396,0,79691
LP-444-2015-00778,444,1076,69618,68428
LP-092-2016-02362,092,74896,82305,9813
LP-186-2015-00995,186,85666,6196,20869
LP-092-2015-01365,092,71955,15539,82995
LP-092-2016-00753,092,59908,18693,30611
LP-092-2015-01360,092,12680,6623,2336
LP-092-2015-02667,092,66907,22960,16003
LP-106-2015-01051,106,16210,13912,3031
LP-106-2015-01056,106,61536,4832,2361
LP-092-2015-02148,092,7291,0,77858
LP-837-2016-00909,837,13703,4215,67304
LP-092-2016-02849,092,59344,62378,10411
LP-092-2015-02861,092,52142,15429,18464
LP-092-2015-01679,092,82245,56597,76851
LP-186-2015-00369,186,13051,14971,581
LP-092-2016-01827,092,67186,11928,5492
LP-092-2016-03251,092,52938,0,7235
LP-837-2016-00002,837,85724,65188,71386
LP-092-2016-03448,092,9745,0,81852
LP-186-2015-00202,186,43195,59825,19753
LP-186-2015-00560,186,81261,7919,11105
LP-092-2015-00165,092,18053,13720,78516
LP-837-2016-00832,837,66936,80774,13175
LP-444-2015-00072,444,51130,47057,82648
LP-444-2015-00070,444,72281,55831,2390
LP-837-2016-00836,837,68873,50918,65916
LP-092-2015-01443,092,77339,85236,78697
LP-444-2015-00078,444,57561,69803,15273
LP-837-2016-01152,837,70794,0,5886
LP-186-2016-00550,186,78746,3450,83649
LP-837-2016-01018,837,4245,17104,423
LP-092-2016-00406,092,67592,274,73970
LP-106-2015-01095,106,52986,44302,1752
LP-837-2015-00102,837,68768,58543,8622
LP-837-2016-00408,837,72316,59042,60689
LP-837-2015-00093,837,2154,80101,76612
LP-837-2016-01405,837,64125,0,2767
LP-092-2015-00093,092,51048,11285,30153
LP-106-2016-00786,106,6434,17077,65648
LP-092-2015-00307,092,65769,18807,31365
LP-186-2015-01043,186,85162,76503,84858
LP-106-2016-00932,106,78338,0,7423
LP-186-2015-01194,186,74402,10784,24393
LP-092-2015-01145,092,59711,8856,49445
LP-092-2015-00002,092,17297,18679,1124
LP-092-2015-01149,092,37648,49118,74158
LP-092-2016-03385,092,15942,0,54489
LP-444-2016-00030,444,9854,43205,53308
LP-092-2015-00827,092,49867,56119,1933
LP-092-2016-00209,092,4120,11013,13048
LP-092-2015-00824,092,72382,72136,68786
LP-106-2015-00021,106,12638,16136,53953
LP-092-2016-02069,092,33553,83370,48914
LP-092-2016-00201,092,76581,82790,74899
LP-092-2015-02697,092,81695,0,100
LP-092-2016-00938,092,65178,18037,19682
LP-186-2015-00747,186,59266,9305,28151
LP-092-2015-00788,092,12763,74054,67535
LP-092-2016-00937,092,65147,21984,21565
LP-092-2016-00381,092,974,19083,84616
LP-092-2016-00383,092,48746,14693,30381
LP-444-2016-00450,444,79490,77031,74048
LP-092-2016-04654,092,5677,0,9039
LP-092-2016-04653,092,11220,0,12768
LP-092-2015-00220,092,68350,11954,2486
LP-092-2016-00277,092,75079,10880,3125
LP-092-2015-02187,092,56203,304,12060
LP-092-2016-02610,092,79802,75513,9679
LP-837-2016-01477,837,6322,0,58537
LP-092-2015-00430,092,6638,82445,1580
LP-092-2014-00144,092,72929,85835,27614
LP-092-2016-02577,092,69904,56388,71684
LP-092-2015-00435,092,64672,56904,724
LP-092-2014-00142,092,64371,54771,85666
LP-092-2015-00229,092,53397,78279,76609
LP-092-2016-00492,092,9661,10505,2147
LP-092-2015-00493,092,5810,43846,51325
LP-092-2015-02911,092,46267,7674,37050
LP-106-2016-00696,106,76174,51642,78377
LP-444-2015-00150,444,71177,8858,77660
LP-837-2015-00073,837,2116,1418,78311
LP-092-2015-02965,092,55108,61733,84094
LP-444-2015-00523,444,80842,81390,5570
LP-092-2015-02743,092,79001,84833,62714
LP-092-2015-02961,092,3458,8944,60945
LP-092-2016-01150,092,67041,86386,328
LP-092-2016-00156,092,61694,49441,60022
LP-092-2016-00984,092,42557,0,24860
LP-092-2015-00494,092,9348,27246,4722
LP-186-2015-00011,186,3865,44735,57436
LP-092-2016-02806,092,13062,56571,57303
LP-092-2016-02777,092,4747,75478,71013
LP-092-2016-02338,092,72165,15805,10796
LP-092-2015-02825,092,37645,7227,6497
LP-092-2016-03357,092,72703,80165,81438
LP-092-2015-00995,092,18152,43159,49420
LP-092-2015-01439,092,80357,58259,67520
LP-444-2015-00024,444,15264,72856,68360
LP-092-2015-00251,092,84156,83009,83379
LP-092-2015-01242,092,4765,23092,6796
LP-444-2015-00737,444,75114,20424,13723
LP-092-2015-01245,092,52733,7494,24755
LP-092-2015-01247,092,80315,73146,67510
LP-092-2016-00793,092,8319,0,77949
LP-837-2016-00873,837,72995,82155,26621
LP-837-2016-01051,837,75348,0,8326
LP-092-2016-01336,092,16403,6831,9598
LP-106-2014-00267,106,71850,5841,211
LP-837-2016-00343,837,6532,82355,62418
LP-837-2016-00346,837,68653,54325,6741
LP-837-2016-00347,837,76099,9047,15695
LP-837-2015-00214,837,59871,10912,11023
LP-092-2015-00258,092,4270,25471,10413
LP-092-2015-02522,092,60579,86218,15929
LP-092-2015-01503,092,73060,10193,5592
LP-092-2015-01507,092,54622,70926,20996
LP-092-2016-01527,092,77129,7648,73554
LP-106-2016-00749,106,70238,68982,80574
LP-092-2015-01110,092,18943,61458,45091
LP-092-2015-00050,092,4822,1111,72764
LP-092-2015-00051,092,5567,78938,73961
LP-092-2015-00817,092,74008,76732,84838
LP-092-2016-01200,092,46442,59955,12134
LP-444-2016-00273,444,17795,80427,74932
LP-837-2016-00728,837,49606,751,8580
LP-092-2016-01208,092,66627,45043,78238
LP-092-2016-01971,092,58193,13626,34665
LP-092-2016-03754,092,50065,0,27253
LP-106-2016-00264,106,17366,54696,58701
LP-837-2016-01658,837,73137,0,16988
LP-106-2015-00145,106,79985,74097,6894
LP-837-2016-00450,837,14460,84367,76802
LP-444-2015-00825,444,53738,84948,27849
LP-106-2016-00861,106,77762,0,71746
LP-092-2015-01753,092,4500,76193,79624
LP-106-2016-00864,106,21890,0,83969
LP-837-2016-00974,837,7748,70172,46288
LP-092-2016-00972,092,74168,14919,3713
LP-444-2015-00002,444,81498,80608,75581
LP-106-2016-00196,106,10376,58139,57525
LP-092-2015-02335,092,38222,36165,12779
LP-092-2015-02741,092,9530,85374,66525
LP-092-2016-00331,092,77998,16589,18623
LP-092-2016-02652,092,50852,64171,74409
LP-186-2015-00675,186,46690,57636,20120
LP-106-2015-00721,106,66068,68425,8514
LP-186-2016-00782,186,56426,80705,833
LP-092-2015-02231,092,84085,66455,65180
LP-837-2016-00157,837,80342,8223,14660
LP-092-2016-00252,092,19268,83287,67613
LP-092-2015-00475,092,49392,1689,44052
LP-106-2015-01281,106,73803,79675,71737
LP-106-2015-00093,106,78933,68573,2773
LP-186-2015-01370,186,7263,69606,56935
LP-106-2015-00965,106,6488,83269,64945
LP-106-2016-00638,106,2362,68604,62174
LP-106-2015-00360,106,74119,35391,17640
LP-092-2015-00584,092,54626,70953,5793
LP-837-2015-00038,837,76365,24761,16753
LP-092-2015-00589,092,55159,42855,73025
LP-444-2015-00858,444,67153,8787,18152
LP-186-2016-00148,186,75826,75,1386
LP-092-2016-01119,092,77639,0,8915
LP-092-2015-02701,092,67067,11026,4955
LP-186-2015-00474,186,80263,86140,83299
LP-092-2016-01110,092,77599,0,13627
LP-837-2016-01545,837,72010,0,74455
LP-106-2016-00993,106,78925,0,73119
LP-092-2015-00402,092,44626,9498,36977
LP-092-2015-00409,092,8214,60522,75077
LP-092-2015-00567,092,59207,83311,81883
LP-092-2016-00566,092,52714,58234,3949
LP-092-2016-00600,092,74889,21631,17083
LP-092-2015-01277,092,41284,56023,80201
LP-106-2015-00840,106,77179,81287,15124
LP-837-2015-00145,837,65746,5432,10387
LP-092-2015-02776,092,72743,41347,56723
LP-092-2015-02670,092,9465,14889,76528
LP-092-2016-00056,092,78403,7486,83225
LP-092-2015-01651,092,69372,0,7145
LP-837-2016-00933,837,83820,69257,67543
LP-092-2016-01744,092,1382,26615,82974
LP-092-2016-02780,092,71293,63030,62285
LP-092-2016-02787,092,85810,0,32747
LP-186-2015-00604,186,64319,71930,84340
LP-092-2016-02936,092,69095,0,10460
LP-186-2016-00354,186,75510,3477,754
LP-092-2016-01831,092,77637,0,15493
LP-092-2016-03306,092,69808,0,4430
LP-106-2015-00101,106,18133,4071,40122
LP-092-2015-01384,092,70923,70201,75172
LP-444-2015-00011,444,72412,82823,15029
LP-092-2016-03453,092,59757,0,21910
LP-092-2015-00851,092,15390,51857,40204
LP-837-2016-01000,837,6792,20845,8461
LP-186-2015-00253,186,21768,54302,45017
LP-837-2016-00275,837,85564,63521,49340
LP-106-2016-00222,106,1787,137,22019
LP-092-2015-02458,092,35978,1489,53373
LP-092-2015-01498,092,55010,49913,75555
LP-092-2016-00221,092,55757,6852,6414
LP-186-2015-00507,186,77460,7475,61220
LP-092-2016-01413,092,79227,79262,4880
LP-186-2015-01110,186,82779,84536,10787
LP-092-2015-01122,092,65309,85262,8467
LP-092-2016-01695,092,33765,75781,12107
LP-092-2015-00702,092,75698,14705,8824
LP-092-2015-01797,092,50413,4249,39266
LP-092-2015-00704,092,55810,327,19466
LP-092-2015-01155,092,5022,4461,2654
LP-444-2016-00128,444,47494,56656,536
LP-092-2015-00012,092,77735,77692,68656
LP-092-2015-01153,092,41845,10479,45219
LP-106-2016-00705,106,84858,0,71338
LP-106-2015-00424,106,1898,73072,71130
LP-444-2016-00042,444,80866,64165,78035
LP-837-2016-01729,837,84120,0,40658
LP-106-2015-00030,106,3026,15422,14131
LP-106-2015-00036,106,10103,7246,76382
LP-186-2015-00499,186,35179,65247,11441
LP-092-2015-00896,092,9500,62316,44016
LP-092-2015-01725,092,12313,20456,85337
LP-186-2015-00001,186,82388,81717,79517
LP-092-2015-01836,092,70598,14081,22475
LP-092-2016-03846,092,67400,13644,21324
LP-092-2015-02862,092,10199,77920,82783
LP-092-2015-00200,092,61503,32376,33036
LP-092-2015-02865,092,66284,78442,2081
LP-092-2015-00209,092,85041,7834,26
LP-186-2015-00497,186,75913,76057,3383
LP-092-2015-01844,092,69761,6480,15173
LP-106-2016-00003,106,79108,82658,16880
LP-444-2016-00344,444,58927,0,12949
LP-837-2016-01394,837,3991,0,21314
LP-092-2016-00306,092,75637,50076,53732
LP-092-2016-00302,092,61240,85304,4434
LP-092-2016-03734,092,65960,0,65669
LP-092-2016-00466,092,1668,16888,3427
LP-837-2016-01466,837,78515,0,73466
LP-186-2016-00067,186,54739,73884,16003
LP-092-2015-00565,092,63781,64403,77064
LP-092-2014-00158,092,2076,85250,68885
LP-092-2014-00150,092,71329,68859,85645
LP-092-2016-00529,092,82884,69449,70419
LP-444-2015-00233,444,66478,74559,4041
LP-444-2015-00232,444,81910,74243,5165
LP-444-2015-00623,444,855,1266,1922
LP-092-2016-00419,092,1520,27605,2456
LP-092-2016-01028,092,86117,83225,82440
LP-106-2015-00559,106,11103,74078,45181
LP-106-2016-00676,106,44754,0,83602
LP-106-2015-00922,106,821,67272,5138
LP-444-2015-00532,444,4665,5678,82878
LP-444-2015-00129,444,79719,75045,85585
LP-186-2015-01339,186,72222,81652,84183
LP-092-2015-00169,092,80478,74858,49885
LP-106-2015-01089,106,77539,74970,1646
LP-092-2016-01021,092,76762,22072,8922
LP-092-2016-01117,092,77631,0,10698
LP-092-2016-00996,092,49538,68194,30044
LP-092-2015-02722,092,62199,4745,14131
LP-092-2016-00634,092,3018,85302,16740
LP-092-2016-00644,092,73930,5203,62458
LP-092-2015-02647,092,40602,45762,7827
LP-092-2015-02646,092,12594,65489,52170
LP-092-2015-01064,092,18734,16612,70563
LP-837-2016-01327,837,84323,83187,71333
LP-092-2015-02124,092,23054,73071,55751
LP-092-2015-01332,092,31184,42527,2371
LP-092-2016-02384,092,45975,50459,11296
LP-837-2016-00334,837,72280,31554,18092
LP-837-2016-00849,837,18530,4202,69839
LP-092-2016-01284,092,77578,0,27022
LP-092-2016-01328,092,60007,57873,74851
LP-837-2016-01049,837,84252,0,15874
LP-106-2015-00072,106,80822,70602,11538
LP-106-2015-00073,106,12130,84798,71141
LP-186-2016-00416,186,3615,79865,77949
LP-106-2015-00079,106,84783,41849,5922
LP-092-2015-00186,092,62255,18407,13928
LP-092-2015-01163,092,68344,62807,72145
LP-092-2015-01588,092,10596,71940,56859
LP-092-2015-00206,092,28638,85799,58303
LP-092-2015-01428,092,49039,6190,31708
LP-837-2016-01135,837,64051,63186,63581
LP-186-2016-00537,186,66860,12582,26658
LP-444-2016-00167,444,67073,80679,1557
LP-092-2015-01192,092,3248,68796,79480
LP-106-2016-00219,106,3954,64728,64567
LP-092-2016-01800,092,77607,0,2441
LP-092-2016-01803,092,77636,0,668
LP-106-2015-00285,106,75284,67372,1448
LP-092-2015-00248,092,48588,68596,4657
LP-837-2016-01422,837,46039,0,80957
LP-092-2015-01568,092,75062,2027,17669
LP-837-2016-00746,837,5671,547,83763
LP-092-2016-00869,092,34145,1792,29539
LP-444-2016-00549,444,52856,46551,11042
LP-092-2016-04196,092,57250,0,27095
LP-106-2016-00754,106,65552,4453,19974
LP-092-2016-03936,092,76363,0,84388
LP-106-2015-00470,106,8564,20460,86126
LP-092-2016-00224,092,73172,1800,6504
LP-106-2015-00772,106,79774,49715,63303
LP-092-2015-02011,092,1914,76007,68588
LP-837-2016-01398,837,2215,0,676
LP-186-2016-00653,186,84969,68171,63202
LP-092-2015-00640,092,66340,60984,2047
LP-092-2015-00566,092,55828,82159,85416
LP-092-2016-02702,092,66064,0,7825
LP-092-2015-00564,092,65582,465,82090
LP-837-2016-01397,837,64297,0,23546
LP-837-2016-00144,837,80535,82051,2266
LP-837-2016-00060,837,5103,2399,80895
LP-092-2014-00190,092,83842,1464,66790
LP-837-2016-00068,837,11465,80746,3578
LP-092-2014-00195,092,80065,66948,74612
LP-092-2015-00243,092,69007,51528,71465
LP-092-2016-00297,092,64023,7729,11577
LP-092-2016-03806,092,32774,0,11756
LP-444-2016-00349,444,84024,67964,82437
LP-092-2015-00113,092,71609,2851,7580
LP-186-2015-00769,186,75595,55162,57706
LP-106-2015-00270,106,12358,72783,50140
LP-092-2016-01107,092,77580,0,15203
LP-837-2016-00735,837,19879,561,84610
LP-092-2016-00890,092,4934,77160,77553
LP-106-2015-01117,106,53204,12830,34247